

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 19:21:07 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  4200  0010CC  C028  F0A5         	movff	?___fttol+1,_DistanceRight+1
  4201  0010D0  0012               	return		;funcret
  4202  0010D2                     __end_of_SetDistanceRight:
  4203                           	opt stack 0
  4204                           pclatu	equ	0xFFB
  4205                           pclath	equ	0xFFA
  4206                           tblptru	equ	0xFF8
  4207                           tblptrh	equ	0xFF7
  4208                           tblptrl	equ	0xFF6
  4209                           tablat	equ	0xFF5
  4210                           prodh	equ	0xFF4
  4211                           prodl	equ	0xFF3
  4212                           intcon	equ	0xFF2
  4213                           postinc0	equ	0xFEE
  4214                           fsr0h	equ	0xFEA
  4215                           fsr0l	equ	0xFE9
  4216                           wreg	equ	0xFE8
  4217                           postdec1	equ	0xFE5
  4218                           fsr1h	equ	0xFE2
  4219                           fsr1l	equ	0xFE1
  4220                           indf2	equ	0xFDF
  4221                           fsr2h	equ	0xFDA
  4222                           fsr2l	equ	0xFD9
  4223                           status	equ	0xFD8
  4224                           
  4225 ;; *************** function _ShowLecturesInLCD *****************
  4226 ;; Defined at:
  4227 ;;		line 92 in file "ADC.c"
  4228 ;; Parameters:    Size  Location     Type
  4229 ;;		None
  4230 ;; Auto vars:     Size  Location     Type
  4231 ;;		None
  4232 ;; Return value:  Size  Location     Type
  4233 ;;                  1    wreg      void 
  4234 ;; Registers used:
  4235 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4236 ;; Tracked objects:
  4237 ;;		On entry : 0/0
  4238 ;;		On exit  : 0/0
  4239 ;;		Unchanged: 0/0
  4240 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4241 ;;      Params:         0       0       0       0       0       0       0
  4242 ;;      Locals:         0       0       0       0       0       0       0
  4243 ;;      Temps:          0       0       0       0       0       0       0
  4244 ;;      Totals:         0       0       0       0       0       0       0
  4245 ;;Total ram usage:        0 bytes
  4246 ;; Hardware stack levels used:    1
  4247 ;; Hardware stack levels required when called:    3
  4248 ;; This function calls:
  4249 ;;		_LCDGotoXY
  4250 ;;		_LCDWriteInt
  4251 ;;		_LCDWriteString
  4252 ;; This function is called by:
  4253 ;;		_SetDistanceRight
  4254 ;; This function uses a non-reentrant model
  4255 ;;
  4256                           
  4257                           	psect	text30
  4258  001226                     __ptext30:
  4259                           	opt stack 0
  4260  001226                     _ShowLecturesInLCD:
  4261                           	opt stack 20
  4262                           
  4263                           ;ADC.c: 94: LCDGotoXY(0,0);
  4264                           
  4265                           ;incstack = 0
  4266  001226  0E00               	movlw	0
  4267  001228  6E09               	movwf	LCDGotoXY@y,c
  4268  00122A  0E00               	movlw	0
  4269  00122C  EC55  F00A         	call	_LCDGotoXY
  4270                           
  4271                           ;ADC.c: 95: LCDWriteString("Right-Front-Left");
  4272  001230  0E01               	movlw	low STR_1
  4273  001232  6E09               	movwf	LCDWriteString@msg,c
  4274  001234  0E06               	movlw	high STR_1
  4275  001236  6E0A               	movwf	LCDWriteString@msg+1,c
  4276  001238  EC26  F007         	call	_LCDWriteString	;wreg free
  4277                           
  4278                           ;ADC.c: 97: LCDGotoXY(0,1);
  4279  00123C  0E01               	movlw	1
  4280  00123E  6E09               	movwf	LCDGotoXY@y,c
  4281  001240  0E00               	movlw	0
  4282  001242  EC55  F00A         	call	_LCDGotoXY
  4283                           
  4284                           ;ADC.c: 98: LCDWriteInt(DistanceRight, 3);
  4285  001246  C0A4  F009         	movff	_DistanceRight,LCDWriteInt@val
  4286  00124A  C0A5  F00A         	movff	_DistanceRight+1,LCDWriteInt@val+1
  4287  00124E  0E03               	movlw	3
  4288  001250  6E0B               	movwf	LCDWriteInt@field_length,c
  4289  001252  ECA4  F004         	call	_LCDWriteInt	;wreg free
  4290                           
  4291                           ;ADC.c: 100: LCDGotoXY(6,1);
  4292  001256  0E01               	movlw	1
  4293  001258  6E09               	movwf	LCDGotoXY@y,c
  4294  00125A  0E06               	movlw	6
  4295  00125C  EC55  F00A         	call	_LCDGotoXY
  4296                           
  4297                           ;ADC.c: 101: LCDWriteInt(DistanceCentral, 3);
  4298  001260  C0A0  F009         	movff	_DistanceCentral,LCDWriteInt@val
  4299  001264  C0A1  F00A         	movff	_DistanceCentral+1,LCDWriteInt@val+1
  4300  001268  0E03               	movlw	3
  4301  00126A  6E0B               	movwf	LCDWriteInt@field_length,c
  4302  00126C  ECA4  F004         	call	_LCDWriteInt	;wreg free
  4303                           
  4304                           ;ADC.c: 103: LCDGotoXY(12,1);
  4305  001270  0E01               	movlw	1
  4306  001272  6E09               	movwf	LCDGotoXY@y,c
  4307  001274  0E0C               	movlw	12
  4308  001276  EC55  F00A         	call	_LCDGotoXY
  4309                           
  4310                           ;ADC.c: 104: LCDWriteInt(DistanceLeft,3);
  4311  00127A  C0A2  F009         	movff	_DistanceLeft,LCDWriteInt@val
  4312  00127E  C0A3  F00A         	movff	_DistanceLeft+1,LCDWriteInt@val+1
  4313  001282  0E03               	movlw	3
  4314  001284  6E0B               	movwf	LCDWriteInt@field_length,c
  4315  001286  ECA4  F004         	call	_LCDWriteInt	;wreg free
  4316  00128A  0012               	return		;funcret
  4317  00128C                     __end_of_ShowLecturesInLCD:
  4318                           	opt stack 0
  4319                           pclatu	equ	0xFFB
  4320                           pclath	equ	0xFFA
  4321                           tblptru	equ	0xFF8
  4322                           tblptrh	equ	0xFF7
  4323                           tblptrl	equ	0xFF6
  4324                           tablat	equ	0xFF5
  4325                           prodh	equ	0xFF4
  4326                           prodl	equ	0xFF3
  4327                           intcon	equ	0xFF2
  4328                           postinc0	equ	0xFEE
  4329                           fsr0h	equ	0xFEA
  4330                           fsr0l	equ	0xFE9
  4331                           wreg	equ	0xFE8
  4332                           postdec1	equ	0xFE5
  4333                           fsr1h	equ	0xFE2
  4334                           fsr1l	equ	0xFE1
  4335                           indf2	equ	0xFDF
  4336                           fsr2h	equ	0xFDA
  4337                           fsr2l	equ	0xFD9
  4338                           status	equ	0xFD8
  4339                           
  4340 ;; *************** function _LCDWriteString *****************
  4341 ;; Defined at:
  4342 ;;		line 254 in file "lcd_hd44780_pic16.c"
  4343 ;; Parameters:    Size  Location     Type
  4344 ;;  msg             2    8[COMRAM] PTR const unsigned char 
  4345 ;;		 -> STR_1(17), 
  4346 ;; Auto vars:     Size  Location     Type
  4347 ;;  cc              1   10[COMRAM] char 
  4348 ;; Return value:  Size  Location     Type
  4349 ;;                  1    wreg      void 
  4350 ;; Registers used:
  4351 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4352 ;; Tracked objects:
  4353 ;;		On entry : 0/0
  4354 ;;		On exit  : 0/0
  4355 ;;		Unchanged: 0/0
  4356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4357 ;;      Params:         2       0       0       0       0       0       0
  4358 ;;      Locals:         1       0       0       0       0       0       0
  4359 ;;      Temps:          0       0       0       0       0       0       0
  4360 ;;      Totals:         3       0       0       0       0       0       0
  4361 ;;Total ram usage:        3 bytes
  4362 ;; Hardware stack levels used:    1
  4363 ;; Hardware stack levels required when called:    2
  4364 ;; This function calls:
  4365 ;;		i2_LCDByte
  4366 ;; This function is called by:
  4367 ;;		_ShowLecturesInLCD
  4368 ;; This function uses a non-reentrant model
  4369 ;;
  4370                           
  4371                           	psect	text31
  4372  000E4C                     __ptext31:
  4373                           	opt stack 0
  4374  000E4C                     _LCDWriteString:
  4375                           	opt stack 20
  4376                           
  4377                           ;lcd_hd44780_pic16.c: 284: while(*msg!='\0')
  4378                           
  4379                           ;incstack = 0
  4380  000E4C  D03C               	goto	i2l2425
  4381  000E4E                     i2l2405:
  4382                           
  4383                           ;lcd_hd44780_pic16.c: 285: {
  4384                           ;lcd_hd44780_pic16.c: 287: if(*msg=='%')
  4385  000E4E  C009  FFF6         	movff	LCDWriteString@msg,tblptrl
  4386  000E52  C00A  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  4387  000E56                     	if	0	;tblptru may be non-zero
  4388  000E56                     	endif
  4389  000E56                     	if	0	;tblptru may be non-zero
  4390  000E56                     	endif
  4391  000E56  0008               	tblrd		*
  4392  000E58  50F5               	movf	tablat,w,c
  4393  000E5A  0A25               	xorlw	37
  4394  000E5C  A4D8               	btfss	status,2,c
  4395  000E5E  D027               	goto	i2l2421
  4396                           
  4397                           ;lcd_hd44780_pic16.c: 288: {
  4398                           ;lcd_hd44780_pic16.c: 289: msg++;
  4399  000E60  4A09               	infsnz	LCDWriteString@msg,f,c
  4400  000E62  2A0A               	incf	LCDWriteString@msg+1,f,c
  4401                           
  4402                           ;lcd_hd44780_pic16.c: 290: int8_t cc=*msg-'0';
  4403  000E64  C009  FFF6         	movff	LCDWriteString@msg,tblptrl
  4404  000E68  C00A  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  4405  000E6C                     	if	0	;tblptru may be non-zero
  4406  000E6C                     	endif
  4407  000E6C                     	if	0	;tblptru may be non-zero
  4408  000E6C                     	endif
  4409  000E6C  0008               	tblrd		*
  4410  000E6E  50F5               	movf	tablat,w,c
  4411  000E70  0FD0               	addlw	208
  4412  000E72  6E0B               	movwf	LCDWriteString@cc,c
  4413                           
  4414                           ;lcd_hd44780_pic16.c: 292: if(cc>=0 && cc<=7)
  4415  000E74  BE0B               	btfsc	LCDWriteString@cc,7,c
  4416  000E76  D00B               	goto	i2l2417
  4417  000E78  500B               	movf	LCDWriteString@cc,w,c
  4418  000E7A  0A80               	xorlw	128
  4419  000E7C  0F78               	addlw	-136
  4420  000E7E  B0D8               	btfsc	status,0,c
  4421  000E80  D006               	goto	i2l2417
  4422                           
  4423                           ;lcd_hd44780_pic16.c: 293: {
  4424                           ;lcd_hd44780_pic16.c: 294: (LCDByte(cc,1));
  4425  000E82  0E01               	movlw	1
  4426  000E84  6E04               	movwf	i2LCDByte@isdata,c
  4427  000E86  500B               	movf	LCDWriteString@cc,w,c
  4428  000E88  EC75  F00A         	call	i2_LCDByte
  4429                           
  4430                           ;lcd_hd44780_pic16.c: 295: }
  4431  000E8C  D01A               	goto	i2l2423
  4432  000E8E                     i2l2417:
  4433                           
  4434                           ;lcd_hd44780_pic16.c: 296: else
  4435                           ;lcd_hd44780_pic16.c: 297: {
  4436                           ;lcd_hd44780_pic16.c: 298: (LCDByte('%',1));
  4437  000E8E  0E01               	movlw	1
  4438  000E90  6E04               	movwf	i2LCDByte@isdata,c
  4439  000E92  0E25               	movlw	37
  4440  000E94  EC75  F00A         	call	i2_LCDByte
  4441                           
  4442                           ;lcd_hd44780_pic16.c: 299: (LCDByte(*msg,1));
  4443  000E98  0E01               	movlw	1
  4444  000E9A  6E04               	movwf	i2LCDByte@isdata,c
  4445  000E9C  C009  FFF6         	movff	LCDWriteString@msg,tblptrl
  4446  000EA0  C00A  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  4447  000EA4                     	if	0	;tblptru may be non-zero
  4448  000EA4                     	endif
  4449  000EA4                     	if	0	;tblptru may be non-zero
  4450  000EA4                     	endif
  4451  000EA4  0008               	tblrd		*
  4452  000EA6  50F5               	movf	tablat,w,c
  4453  000EA8  EC75  F00A         	call	i2_LCDByte
  4454                           
  4455                           ;lcd_hd44780_pic16.c: 300: }
  4456                           ;lcd_hd44780_pic16.c: 301: }
  4457  000EAC  D00A               	goto	i2l2423
  4458  000EAE                     i2l2421:
  4459                           
  4460                           ;lcd_hd44780_pic16.c: 302: else
  4461                           ;lcd_hd44780_pic16.c: 303: {
  4462                           ;lcd_hd44780_pic16.c: 304: (LCDByte(*msg,1));
  4463  000EAE  0E01               	movlw	1
  4464  000EB0  6E04               	movwf	i2LCDByte@isdata,c
  4465  000EB2  C009  FFF6         	movff	LCDWriteString@msg,tblptrl
  4466  000EB6  C00A  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  4467  000EBA                     	if	0	;tblptru may be non-zero
  4468  000EBA                     	endif
  4469  000EBA                     	if	0	;tblptru may be non-zero
  4470  000EBA                     	endif
  4471  000EBA  0008               	tblrd		*
  4472  000EBC  50F5               	movf	tablat,w,c
  4473  000EBE  EC75  F00A         	call	i2_LCDByte
  4474  000EC2                     i2l2423:
  4475                           
  4476                           ;lcd_hd44780_pic16.c: 305: }
  4477                           ;lcd_hd44780_pic16.c: 306: msg++;
  4478  000EC2  4A09               	infsnz	LCDWriteString@msg,f,c
  4479  000EC4  2A0A               	incf	LCDWriteString@msg+1,f,c
  4480  000EC6                     i2l2425:
  4481  000EC6  C009  FFF6         	movff	LCDWriteString@msg,tblptrl
  4482  000ECA  C00A  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  4483  000ECE                     	if	0	;tblptru may be non-zero
  4484  000ECE                     	endif
  4485  000ECE                     	if	0	;tblptru may be non-zero
  4486  000ECE                     	endif
  4487  000ECE  0008               	tblrd		*
  4488  000ED0  50F5               	movf	tablat,w,c
  4489  000ED2  0900               	iorlw	0
  4490  000ED4  B4D8               	btfsc	status,2,c
  4491  000ED6  0012               	return	
  4492  000ED8  D7BA               	goto	i2l2405
  4493  000EDA                     __end_of_LCDWriteString:
  4494                           	opt stack 0
  4495                           pclatu	equ	0xFFB
  4496                           pclath	equ	0xFFA
  4497                           tblptru	equ	0xFF8
  4498                           tblptrh	equ	0xFF7
  4499                           tblptrl	equ	0xFF6
  4500                           tablat	equ	0xFF5
  4501                           prodh	equ	0xFF4
  4502                           prodl	equ	0xFF3
  4503                           intcon	equ	0xFF2
  4504                           postinc0	equ	0xFEE
  4505                           fsr0h	equ	0xFEA
  4506                           fsr0l	equ	0xFE9
  4507                           wreg	equ	0xFE8
  4508                           postdec1	equ	0xFE5
  4509                           fsr1h	equ	0xFE2
  4510                           fsr1l	equ	0xFE1
  4511                           indf2	equ	0xFDF
  4512                           fsr2h	equ	0xFDA
  4513                           fsr2l	equ	0xFD9
  4514                           status	equ	0xFD8
  4515                           
  4516 ;; *************** function _LCDWriteInt *****************
  4517 ;; Defined at:
  4518 ;;		line 310 in file "lcd_hd44780_pic16.c"
  4519 ;; Parameters:    Size  Location     Type
  4520 ;;  val             2    8[COMRAM] int 
  4521 ;;  field_length    1   10[COMRAM] char 
  4522 ;; Auto vars:     Size  Location     Type
  4523 ;;  str             5   13[COMRAM] unsigned char [5]
  4524 ;;  i               2   20[COMRAM] int 
  4525 ;;  j               2   18[COMRAM] int 
  4526 ;; Return value:  Size  Location     Type
  4527 ;;                  1    wreg      void 
  4528 ;; Registers used:
  4529 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  4530 ;; Tracked objects:
  4531 ;;		On entry : 0/0
  4532 ;;		On exit  : 0/0
  4533 ;;		Unchanged: 0/0
  4534 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4535 ;;      Params:         3       0       0       0       0       0       0
  4536 ;;      Locals:         9       0       0       0       0       0       0
  4537 ;;      Temps:          2       0       0       0       0       0       0
  4538 ;;      Totals:        14       0       0       0       0       0       0
  4539 ;;Total ram usage:       14 bytes
  4540 ;; Hardware stack levels used:    1
  4541 ;; Hardware stack levels required when called:    2
  4542 ;; This function calls:
  4543 ;;		___awdiv
  4544 ;;		___awmod
  4545 ;;		i2_LCDByte
  4546 ;; This function is called by:
  4547 ;;		_ShowLecturesInLCD
  4548 ;; This function uses a non-reentrant model
  4549 ;;
  4550                           
  4551                           	psect	text32
  4552  000948                     __ptext32:
  4553                           	opt stack 0
  4554  000948                     _LCDWriteInt:
  4555                           	opt stack 20
  4556                           
  4557                           ;lcd_hd44780_pic16.c: 323: char str[5]={0,0,0,0,0};
  4558                           
  4559                           ;incstack = 0
  4560  000948  EE20  F0B8         	lfsr	2,LCDWriteInt@F4236
  4561  00094C  EE10  F00E         	lfsr	1,LCDWriteInt@str
  4562  000950  0E04               	movlw	4
  4563  000952                     i2u126_41:
  4564  000952  CFDB FFE3          	movff	plusw2,plusw1
  4565  000956  06E8               	decf	wreg,f,c
  4566  000958  E2FC               	bc	i2u126_41
  4567                           
  4568                           ;lcd_hd44780_pic16.c: 324: int i=4,j=0;
  4569  00095A  0E00               	movlw	0
  4570  00095C  6E16               	movwf	LCDWriteInt@i+1,c
  4571  00095E  0E04               	movlw	4
  4572  000960  6E15               	movwf	LCDWriteInt@i,c
  4573  000962  0E00               	movlw	0
  4574  000964  6E14               	movwf	LCDWriteInt@j+1,c
  4575  000966  0E00               	movlw	0
  4576  000968  6E13               	movwf	LCDWriteInt@j,c
  4577                           
  4578                           ;lcd_hd44780_pic16.c: 327: if(val<0)
  4579  00096A  AE0A               	btfss	LCDWriteInt@val+1,7,c
  4580  00096C  D02D               	goto	i2l2445
  4581                           
  4582                           ;lcd_hd44780_pic16.c: 328: {
  4583                           ;lcd_hd44780_pic16.c: 329: (LCDByte('-',1));
  4584  00096E  0E01               	movlw	1
  4585  000970  6E04               	movwf	i2LCDByte@isdata,c
  4586  000972  0E2D               	movlw	45
  4587  000974  EC75  F00A         	call	i2_LCDByte
  4588                           
  4589                           ;lcd_hd44780_pic16.c: 330: val=val*-1;
  4590  000978  6C09               	negf	LCDWriteInt@val,c
  4591  00097A  1E0A               	comf	LCDWriteInt@val+1,f,c
  4592  00097C  B0D8               	btfsc	status,0,c
  4593  00097E  2A0A               	incf	LCDWriteInt@val+1,f,c
  4594                           
  4595                           ;lcd_hd44780_pic16.c: 331: }
  4596                           ;lcd_hd44780_pic16.c: 333: while(val)
  4597  000980  D023               	goto	i2l2445
  4598  000982                     i2l2439:
  4599                           
  4600                           ;lcd_hd44780_pic16.c: 334: {
  4601                           ;lcd_hd44780_pic16.c: 335: str[i]=val%10;
  4602  000982  0E0E               	movlw	low LCDWriteInt@str
  4603  000984  2415               	addwf	LCDWriteInt@i,w,c
  4604  000986  6ED9               	movwf	fsr2l,c
  4605  000988  0E00               	movlw	high LCDWriteInt@str
  4606  00098A  2016               	addwfc	LCDWriteInt@i+1,w,c
  4607  00098C  6EDA               	movwf	fsr2h,c
  4608  00098E  C009  F001         	movff	LCDWriteInt@val,___awmod@dividend
  4609  000992  C00A  F002         	movff	LCDWriteInt@val+1,___awmod@dividend+1
  4610  000996  0E00               	movlw	0
  4611  000998  6E04               	movwf	___awmod@divisor+1,c
  4612  00099A  0E0A               	movlw	10
  4613  00099C  6E03               	movwf	___awmod@divisor,c
  4614  00099E  ECDB  F008         	call	___awmod	;wreg free
  4615  0009A2  5001               	movf	?___awmod,w,c
  4616  0009A4  6EDF               	movwf	indf2,c
  4617                           
  4618                           ;lcd_hd44780_pic16.c: 336: val=val/10;
  4619  0009A6  C009  F001         	movff	LCDWriteInt@val,___awdiv@dividend
  4620  0009AA  C00A  F002         	movff	LCDWriteInt@val+1,___awdiv@dividend+1
  4621  0009AE  0E00               	movlw	0
  4622  0009B0  6E04               	movwf	___awdiv@divisor+1,c
  4623  0009B2  0E0A               	movlw	10
  4624  0009B4  6E03               	movwf	___awdiv@divisor,c
  4625  0009B6  ECB0  F007         	call	___awdiv	;wreg free
  4626  0009BA  C001  F009         	movff	?___awdiv,LCDWriteInt@val
  4627  0009BE  C002  F00A         	movff	?___awdiv+1,LCDWriteInt@val+1
  4628                           
  4629                           ;lcd_hd44780_pic16.c: 337: i--;
  4630  0009C2  0615               	decf	LCDWriteInt@i,f,c
  4631  0009C4  A0D8               	btfss	status,0,c
  4632  0009C6  0616               	decf	LCDWriteInt@i+1,f,c
  4633  0009C8                     i2l2445:
  4634  0009C8  5009               	movf	LCDWriteInt@val,w,c
  4635  0009CA  100A               	iorwf	LCDWriteInt@val+1,w,c
  4636  0009CC  A4D8               	btfss	status,2,c
  4637  0009CE  D7D9               	goto	i2l2439
  4638                           
  4639                           ;lcd_hd44780_pic16.c: 338: }
  4640                           ;lcd_hd44780_pic16.c: 339: if(field_length==-1)
  4641  0009D0  280B               	incf	LCDWriteInt@field_length,w,c
  4642  0009D2  B4D8               	btfsc	status,2,c
  4643  0009D4  D003               	goto	i2l2453
  4644  0009D6  D00C               	goto	i2l2455
  4645  0009D8                     i2l2451:
  4646  0009D8  4A13               	infsnz	LCDWriteInt@j,f,c
  4647  0009DA  2A14               	incf	LCDWriteInt@j+1,f,c
  4648  0009DC                     i2l2453:
  4649  0009DC  0E0E               	movlw	low LCDWriteInt@str
  4650  0009DE  2413               	addwf	LCDWriteInt@j,w,c
  4651  0009E0  6ED9               	movwf	fsr2l,c
  4652  0009E2  0E00               	movlw	high LCDWriteInt@str
  4653  0009E4  2014               	addwfc	LCDWriteInt@j+1,w,c
  4654  0009E6  6EDA               	movwf	fsr2h,c
  4655  0009E8  50DF               	movf	indf2,w,c
  4656  0009EA  A4D8               	btfss	status,2,c
  4657  0009EC  D010               	goto	i2l2457
  4658  0009EE  D7F4               	goto	i2l2451
  4659  0009F0                     i2l2455:
  4660                           
  4661                           ;lcd_hd44780_pic16.c: 341: else
  4662                           ;lcd_hd44780_pic16.c: 342: j=5-field_length;
  4663  0009F0  C00B  F00C         	movff	LCDWriteInt@field_length,??_LCDWriteInt
  4664  0009F4  6A0D               	clrf	(??_LCDWriteInt+1)& (0+255),c
  4665  0009F6  BE0C               	btfsc	??_LCDWriteInt& (0+255),7,c
  4666  0009F8  060D               	decf	(??_LCDWriteInt+1)& (0+255),f,c
  4667  0009FA  1E0C               	comf	??_LCDWriteInt,f,c
  4668  0009FC  1E0D               	comf	??_LCDWriteInt+1,f,c
  4669  0009FE  4A0C               	infsnz	??_LCDWriteInt,f,c
  4670  000A00  2A0D               	incf	??_LCDWriteInt+1,f,c
  4671  000A02  0E05               	movlw	5
  4672  000A04  240C               	addwf	??_LCDWriteInt,w,c
  4673  000A06  6E13               	movwf	LCDWriteInt@j,c
  4674  000A08  0E00               	movlw	0
  4675  000A0A  200D               	addwfc	??_LCDWriteInt+1,w,c
  4676  000A0C  6E14               	movwf	LCDWriteInt@j+1,c
  4677  000A0E                     i2l2457:
  4678                           
  4679                           ;lcd_hd44780_pic16.c: 345: for(i=j;i<5;i++)
  4680  000A0E  C013  F015         	movff	LCDWriteInt@j,LCDWriteInt@i
  4681  000A12  C014  F016         	movff	LCDWriteInt@j+1,LCDWriteInt@i+1
  4682  000A16  BE16               	btfsc	LCDWriteInt@i+1,7,c
  4683  000A18  D006               	goto	i2l2461
  4684  000A1A  5016               	movf	LCDWriteInt@i+1,w,c
  4685  000A1C  E113               	bnz	i2l269
  4686  000A1E  0E05               	movlw	5
  4687  000A20  5C15               	subwf	LCDWriteInt@i,w,c
  4688  000A22  B0D8               	btfsc	status,0,c
  4689  000A24  0012               	return	
  4690  000A26                     i2l2461:
  4691                           
  4692                           ;lcd_hd44780_pic16.c: 346: {
  4693                           ;lcd_hd44780_pic16.c: 347: (LCDByte(48+str[i],1));
  4694  000A26  0E01               	movlw	1
  4695  000A28  6E04               	movwf	i2LCDByte@isdata,c
  4696  000A2A  0E0E               	movlw	low LCDWriteInt@str
  4697  000A2C  2415               	addwf	LCDWriteInt@i,w,c
  4698  000A2E  6ED9               	movwf	fsr2l,c
  4699  000A30  0E00               	movlw	high LCDWriteInt@str
  4700  000A32  2016               	addwfc	LCDWriteInt@i+1,w,c
  4701  000A34  6EDA               	movwf	fsr2h,c
  4702  000A36  50DF               	movf	indf2,w,c
  4703  000A38  0F30               	addlw	48
  4704  000A3A  EC75  F00A         	call	i2_LCDByte
  4705  000A3E  4A15               	infsnz	LCDWriteInt@i,f,c
  4706  000A40  2A16               	incf	LCDWriteInt@i+1,f,c
  4707  000A42  D7E9               	goto	L1
  4708  000A44                     i2l269:
  4709  000A44  0012               	return		;funcret
  4710  000A46                     __end_of_LCDWriteInt:
  4711                           	opt stack 0
  4712                           pclatu	equ	0xFFB
  4713                           pclath	equ	0xFFA
  4714                           tblptru	equ	0xFF8
  4715                           tblptrh	equ	0xFF7
  4716                           tblptrl	equ	0xFF6
  4717                           tablat	equ	0xFF5
  4718                           prodh	equ	0xFF4
  4719                           prodl	equ	0xFF3
  4720                           intcon	equ	0xFF2
  4721                           postinc0	equ	0xFEE
  4722                           fsr0h	equ	0xFEA
  4723                           fsr0l	equ	0xFE9
  4724                           wreg	equ	0xFE8
  4725                           postdec1	equ	0xFE5
  4726                           plusw1	equ	0xFE3
  4727                           fsr1h	equ	0xFE2
  4728                           fsr1l	equ	0xFE1
  4729                           indf2	equ	0xFDF
  4730                           plusw2	equ	0xFDB
  4731                           fsr2h	equ	0xFDA
  4732                           fsr2l	equ	0xFD9
  4733                           status	equ	0xFD8
  4734                           
  4735 ;; *************** function ___awmod *****************
  4736 ;; Defined at:
  4737 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\awmod.c"
  4738 ;; Parameters:    Size  Location     Type
  4739 ;;  dividend        2    0[COMRAM] int 
  4740 ;;  divisor         2    2[COMRAM] int 
  4741 ;; Auto vars:     Size  Location     Type
  4742 ;;  sign            1    5[COMRAM] unsigned char 
  4743 ;;  counter         1    4[COMRAM] unsigned char 
  4744 ;; Return value:  Size  Location     Type
  4745 ;;                  2    0[COMRAM] int 
  4746 ;; Registers used:
  4747 ;;		wreg, status,2, status,0
  4748 ;; Tracked objects:
  4749 ;;		On entry : 0/0
  4750 ;;		On exit  : 0/0
  4751 ;;		Unchanged: 0/0
  4752 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4753 ;;      Params:         4       0       0       0       0       0       0
  4754 ;;      Locals:         2       0       0       0       0       0       0
  4755 ;;      Temps:          0       0       0       0       0       0       0
  4756 ;;      Totals:         6       0       0       0       0       0       0
  4757 ;;Total ram usage:        6 bytes
  4758 ;; Hardware stack levels used:    1
  4759 ;; This function calls:
  4760 ;;		Nothing
  4761 ;; This function is called by:
  4762 ;;		_LCDWriteInt
  4763 ;; This function uses a non-reentrant model
  4764 ;;
  4765                           
  4766                           	psect	text33
  4767  0011B6                     __ptext33:
  4768                           	opt stack 0
  4769  0011B6                     ___awmod:
  4770                           	opt stack 21
  4771                           
  4772                           ;incstack = 0
  4773  0011B6  0E00               	movlw	0
  4774  0011B8  6E06               	movwf	___awmod@sign,c
  4775  0011BA  AE02               	btfss	___awmod@dividend+1,7,c
  4776  0011BC  D006               	goto	i2l2305
  4777  0011BE  6C01               	negf	___awmod@dividend,c
  4778  0011C0  1E02               	comf	___awmod@dividend+1,f,c
  4779  0011C2  B0D8               	btfsc	status,0,c
  4780  0011C4  2A02               	incf	___awmod@dividend+1,f,c
  4781  0011C6  0E01               	movlw	1
  4782  0011C8  6E06               	movwf	___awmod@sign,c
  4783  0011CA                     i2l2305:
  4784  0011CA  AE04               	btfss	___awmod@divisor+1,7,c
  4785  0011CC  D004               	goto	i2l2309
  4786  0011CE  6C03               	negf	___awmod@divisor,c
  4787  0011D0  1E04               	comf	___awmod@divisor+1,f,c
  4788  0011D2  B0D8               	btfsc	status,0,c
  4789  0011D4  2A04               	incf	___awmod@divisor+1,f,c
  4790  0011D6                     i2l2309:
  4791  0011D6  5003               	movf	___awmod@divisor,w,c
  4792  0011D8  1004               	iorwf	___awmod@divisor+1,w,c
  4793  0011DA  B4D8               	btfsc	status,2,c
  4794  0011DC  D018               	goto	i2l2325
  4795  0011DE  0E01               	movlw	1
  4796  0011E0  6E05               	movwf	___awmod@counter,c
  4797  0011E2  D004               	goto	i2l2315
  4798  0011E4                     i2l2313:
  4799  0011E4  90D8               	bcf	status,0,c
  4800  0011E6  3603               	rlcf	___awmod@divisor,f,c
  4801  0011E8  3604               	rlcf	___awmod@divisor+1,f,c
  4802  0011EA  2A05               	incf	___awmod@counter,f,c
