

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 00:27:59 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  1419                           postdec1	equ	0xFE5
  1420                           fsr1l	equ	0xFE1
  1421                           indf2	equ	0xFDF
  1422                           fsr2h	equ	0xFDA
  1423                           fsr2l	equ	0xFD9
  1424                           status	equ	0xFD8
  1425                           
  1426 ;; *************** function _LCDByte *****************
  1427 ;; Defined at:
  1428 ;;		line 83 in file "lcd_hd44780_pic16.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  c               1    wreg     unsigned char 
  1431 ;;  isdata          1   19[COMRAM] unsigned char 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  c               1   22[COMRAM] unsigned char 
  1434 ;;  temp            1   23[COMRAM] unsigned char 
  1435 ;;  ln              1   21[COMRAM] unsigned char 
  1436 ;;  hn              1   20[COMRAM] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1446 ;;      Params:         1       0       0       0       0       0       0
  1447 ;;      Locals:         4       0       0       0       0       0       0
  1448 ;;      Temps:          0       0       0       0       0       0       0
  1449 ;;      Totals:         5       0       0       0       0       0       0
  1450 ;;Total ram usage:        5 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    3
  1453 ;; This function calls:
  1454 ;;		_LCDBusyLoop
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;;		_LCDInit
  1458 ;;		_LCDWriteString
  1459 ;;		_LCDWriteInt
  1460 ;;		_LCDGotoXY
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           	psect	text11
  1465  0007AC                     __ptext11:
  1466                           	opt stack 0
  1467  0007AC                     _LCDByte:
  1468                           	opt stack 26
  1469                           
  1470                           ;incstack = 0
  1471                           ;LCDByte@c stored from wreg
  1472  0007AC  6E17               	movwf	LCDByte@c,c
  1473                           
  1474                           ;lcd_hd44780_pic16.c: 92: uint8_t hn,ln;
  1475                           ;lcd_hd44780_pic16.c: 93: uint8_t temp;
  1476                           ;lcd_hd44780_pic16.c: 95: hn=c>>4;
  1477  0007AE  3817               	swapf	LCDByte@c,w,c
  1478  0007B0  0B0F               	andlw	15
  1479  0007B2  6E15               	movwf	LCDByte@hn,c
  1480                           
  1481                           ;lcd_hd44780_pic16.c: 96: ln=(c & 0x0F);
  1482  0007B4  5017               	movf	LCDByte@c,w,c
  1483  0007B6  0B0F               	andlw	15
  1484  0007B8  6E16               	movwf	LCDByte@ln,c
  1485                           
  1486                           ;lcd_hd44780_pic16.c: 98: if(isdata==0)
  1487  0007BA  5014               	movf	LCDByte@isdata,w,c
  1488  0007BC  A4D8               	btfss	status,2,c
  1489  0007BE  D002               	goto	l157
  1490                           
  1491                           ;lcd_hd44780_pic16.c: 99: (RD4=0);
  1492  0007C0  9883               	bcf	3971,4,c	;volatile
  1493  0007C2  D001               	goto	l158
  1494  0007C4                     l157:
  1495                           
  1496                           ;lcd_hd44780_pic16.c: 100: else
  1497                           ;lcd_hd44780_pic16.c: 101: (RD4=1);
  1498  0007C4  8883               	bsf	3971,4,c	;volatile
  1499  0007C6                     l158:
  1500                           
  1501                           ;lcd_hd44780_pic16.c: 103: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  1502                           ;lcd_hd44780_pic16.c: 105: (RD6=1);
  1503  0007C6  8C83               	bsf	3971,6,c	;volatile
  1504                           
  1505                           ;lcd_hd44780_pic16.c: 109: temp=(PORTD & (~(0X0F<<0)))|((hn<<0));
  1506  0007C8  5083               	movf	3971,w,c	;volatile
  1507  0007CA  0BF0               	andlw	240
  1508  0007CC  1015               	iorwf	LCDByte@hn,w,c
  1509  0007CE  6E18               	movwf	LCDByte@temp,c
  1510                           
  1511                           ;lcd_hd44780_pic16.c: 110: PORTD=temp;
  1512  0007D0  C018  FF83         	movff	LCDByte@temp,3971	;volatile
  1513                           
  1514                           ;lcd_hd44780_pic16.c: 116: (RD6=0);
  1515                           
  1516                           ;lcd_hd44780_pic16.c: 112: _delay((unsigned long)((1)*(1000000/4000000.0)));
  1517  0007D4  9C83               	bcf	3971,6,c	;volatile
  1518                           
  1519                           ;lcd_hd44780_pic16.c: 121: (RD6=1);
  1520                           
  1521                           ;lcd_hd44780_pic16.c: 118: _delay((unsigned long)((1)*(1000000/4000000.0)));
  1522  0007D6  8C83               	bsf	3971,6,c	;volatile
  1523                           
  1524                           ;lcd_hd44780_pic16.c: 123: temp=(PORTD & (~(0X0F<<0)))|((ln<<0));
  1525  0007D8  5083               	movf	3971,w,c	;volatile
  1526  0007DA  0BF0               	andlw	240
  1527  0007DC  1016               	iorwf	LCDByte@ln,w,c
  1528  0007DE  6E18               	movwf	LCDByte@temp,c
  1529                           
  1530                           ;lcd_hd44780_pic16.c: 125: PORTD=temp;
  1531  0007E0  C018  FF83         	movff	LCDByte@temp,3971	;volatile
  1532                           
  1533                           ;lcd_hd44780_pic16.c: 131: (RD6=0);
  1534                           
  1535                           ;lcd_hd44780_pic16.c: 127: _delay((unsigned long)((1)*(1000000/4000000.0)));
  1536  0007E4  9C83               	bcf	3971,6,c	;volatile
  1537                           
  1538                           ;lcd_hd44780_pic16.c: 135: LCDBusyLoop();
  1539                           
  1540                           ;lcd_hd44780_pic16.c: 133: _delay((unsigned long)((1)*(1000000/4000000.0)));
  1541  0007E6  ECF6  F003         	call	_LCDBusyLoop	;wreg free
  1542  0007EA  0012               	return		;funcret
  1543  0007EC                     __end_of_LCDByte:
  1544                           	opt stack 0
  1545                           tblptru	equ	0xFF8
  1546                           tblptrh	equ	0xFF7
  1547                           tblptrl	equ	0xFF6
  1548                           tablat	equ	0xFF5
  1549                           prodh	equ	0xFF4
  1550                           prodl	equ	0xFF3
  1551                           intcon	equ	0xFF2
  1552                           postinc0	equ	0xFEE
  1553                           wreg	equ	0xFE8
  1554                           postdec1	equ	0xFE5
  1555                           fsr1l	equ	0xFE1
  1556                           indf2	equ	0xFDF
  1557                           fsr2h	equ	0xFDA
  1558                           fsr2l	equ	0xFD9
  1559                           status	equ	0xFD8
  1560                           
  1561 ;; *************** function _LCDBusyLoop *****************
  1562 ;; Defined at:
  1563 ;;		line 138 in file "lcd_hd44780_pic16.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;		None
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  status          1   18[COMRAM] unsigned char 
  1568 ;;  temp            1   17[COMRAM] unsigned char 
  1569 ;;  busy            1   16[COMRAM] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1579 ;;      Params:         0       0       0       0       0       0       0
  1580 ;;      Locals:         3       0       0       0       0       0       0
  1581 ;;      Temps:          0       0       0       0       0       0       0
  1582 ;;      Totals:         3       0       0       0       0       0       0
  1583 ;;Total ram usage:        3 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    2
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_LCDByte
  1590 ;;		_LCDInit
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           	psect	text12
  1595  0007EC                     __ptext12:
  1596                           	opt stack 0
  1597  0007EC                     _LCDBusyLoop:
  1598                           	opt stack 26
  1599                           
  1600                           ;lcd_hd44780_pic16.c: 142: uint8_t busy,status=0x00,temp;
  1601                           
  1602                           ;incstack = 0
  1603  0007EC  0E00               	movlw	0
  1604  0007EE  6E13               	movwf	LCDBusyLoop@status,c
  1605                           
  1606                           ;lcd_hd44780_pic16.c: 145: TRISD|=(0x0f<<0);
  1607  0007F0  0E0F               	movlw	15
  1608  0007F2  1295               	iorwf	3989,f,c	;volatile
  1609                           
  1610                           ;lcd_hd44780_pic16.c: 148: (RD5=1);
  1611  0007F4  8A83               	bsf	3971,5,c	;volatile
  1612                           
  1613                           ;lcd_hd44780_pic16.c: 149: (RD4=0);
  1614  0007F6  9883               	bcf	3971,4,c	;volatile
  1615  0007F8                     l1212:
  1616                           
  1617                           ;lcd_hd44780_pic16.c: 157: {
  1618                           ;lcd_hd44780_pic16.c: 159: (RD6=1);
  1619  0007F8  8C83               	bsf	3971,6,c	;volatile
  1620                           
  1621                           ;lcd_hd44780_pic16.c: 164: status=(PORTD>>0);
  1622                           
  1623                           ;lcd_hd44780_pic16.c: 162: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  1624  0007FA  CF83 F013          	movff	3971,LCDBusyLoop@status	;volatile
  1625                           
  1626                           ;lcd_hd44780_pic16.c: 165: status=status<<4;
  1627  0007FE  3813               	swapf	LCDBusyLoop@status,w,c
  1628  000800  0BF0               	andlw	240
  1629  000802  6E13               	movwf	LCDBusyLoop@status,c
  1630                           
  1631                           ;lcd_hd44780_pic16.c: 170: (RD6=0);
  1632                           
  1633                           ;lcd_hd44780_pic16.c: 167: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  1634  000804  9C83               	bcf	3971,6,c	;volatile
  1635                           
  1636                           ;lcd_hd44780_pic16.c: 173: (RD6=1);
  1637                           
  1638                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((1)*(1000000/4000000.0)));
  1639  000806  8C83               	bsf	3971,6,c	;volatile
  1640                           
  1641                           ;lcd_hd44780_pic16.c: 176: temp=(PORTD>>0);
  1642                           
  1643                           ;lcd_hd44780_pic16.c: 174: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  1644  000808  CF83 F012          	movff	3971,LCDBusyLoop@temp	;volatile
  1645                           
  1646                           ;lcd_hd44780_pic16.c: 177: temp&=0x0F;
  1647  00080C  0E0F               	movlw	15
  1648  00080E  1612               	andwf	LCDBusyLoop@temp,f,c
  1649                           
  1650                           ;lcd_hd44780_pic16.c: 179: status=status|temp;
  1651  000810  5013               	movf	LCDBusyLoop@status,w,c
  1652  000812  1012               	iorwf	LCDBusyLoop@temp,w,c
  1653  000814  6E13               	movwf	LCDBusyLoop@status,c
  1654                           
  1655                           ;lcd_hd44780_pic16.c: 181: busy=status & 0b10000000;
  1656  000816  5013               	movf	LCDBusyLoop@status,w,c
  1657  000818  0B80               	andlw	128
  1658  00081A  6E11               	movwf	LCDBusyLoop@busy,c
  1659                           
  1660                           ;lcd_hd44780_pic16.c: 185: (RD6=0);
  1661                           
  1662                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  1663  00081C  9C83               	bcf	3971,6,c	;volatile
  1664                           
  1665                           ;lcd_hd44780_pic16.c: 187: }while(busy);
  1666                           
  1667                           ;lcd_hd44780_pic16.c: 186: _delay((unsigned long)((1)*(1000000/4000000.0)));
  1668  00081E  5011               	movf	LCDBusyLoop@busy,w,c
  1669  000820  A4D8               	btfss	status,2,c
  1670  000822  D7EA               	goto	l1212
  1671                           
  1672                           ;lcd_hd44780_pic16.c: 189: (RD5=0);
  1673  000824  9A83               	bcf	3971,5,c	;volatile
  1674                           
  1675                           ;lcd_hd44780_pic16.c: 192: TRISD&=(~(0x0F<<0));
  1676  000826  0EF0               	movlw	240
  1677  000828  1695               	andwf	3989,f,c	;volatile
  1678  00082A  0012               	return		;funcret
  1679  00082C                     __end_of_LCDBusyLoop:
  1680                           	opt stack 0
  1681                           tblptru	equ	0xFF8
  1682                           tblptrh	equ	0xFF7
  1683                           tblptrl	equ	0xFF6
  1684                           tablat	equ	0xFF5
  1685                           prodh	equ	0xFF4
  1686                           prodl	equ	0xFF3
  1687                           intcon	equ	0xFF2
  1688                           postinc0	equ	0xFEE
  1689                           wreg	equ	0xFE8
  1690                           postdec1	equ	0xFE5
  1691                           fsr1l	equ	0xFE1
  1692                           indf2	equ	0xFDF
  1693                           fsr2h	equ	0xFDA
  1694                           fsr2l	equ	0xFD9
  1695                           status	equ	0xFD8
  1696                           
  1697 ;; *************** function _isr *****************
  1698 ;; Defined at:
  1699 ;;		line 8 in file "interrupts.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  dutyCycle       4    0        long 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1713 ;;      Params:         0       0       0       0       0       0       0
  1714 ;;      Locals:         0       0       0       0       0       0       0
  1715 ;;      Temps:         14       0       0       0       0       0       0
  1716 ;;      Totals:        14       0       0       0       0       0       0
  1717 ;;Total ram usage:       14 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    1
  1720 ;; This function calls:
  1721 ;;		_ReadPWMMotorLeft
  1722 ;;		_ReadPWMMotorRight
  1723 ;; This function is called by:
  1724 ;;		Interrupt level 2
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           	psect	intcode
  1729  000008                     __pintcode:
  1730                           	opt stack 0
  1731  000008                     _isr:
  1732                           	opt stack 26
  1733                           
  1734                           ;incstack = 0
  1735  000008  822B               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1736  00000A  CFFA F003          	movff	pclath,??_isr
  1737  00000E  CFFB F004          	movff	pclatu,??_isr+1
  1738  000012  CFE9 F005          	movff	fsr0l,??_isr+2
  1739  000016  CFEA F006          	movff	fsr0h,??_isr+3
  1740  00001A  CFE1 F007          	movff	fsr1l,??_isr+4
  1741  00001E  CFE2 F008          	movff	fsr1h,??_isr+5
  1742  000022  CFD9 F009          	movff	fsr2l,??_isr+6
  1743  000026  CFDA F00A          	movff	fsr2h,??_isr+7
  1744  00002A  CFF3 F00B          	movff	prodl,??_isr+8
  1745  00002E  CFF4 F00C          	movff	prodh,??_isr+9
  1746  000032  CFF6 F00D          	movff	tblptrl,??_isr+10
  1747  000036  CFF7 F00E          	movff	tblptrh,??_isr+11
  1748  00003A  CFF8 F00F          	movff	tblptru,??_isr+12
  1749  00003E  CFF5 F010          	movff	tablat,??_isr+13
  1750                           
  1751                           ;interrupts.c: 10: long dutyCycle;
  1752                           ;interrupts.c: 13: if (ADIF == 1) {
  1753  000042  AC9E               	btfss	3998,6,c	;volatile
  1754  000044  D002               	goto	i2l21
  1755                           
  1756                           ;interrupts.c: 29: GO=1;
  1757  000046  82C2               	bsf	4034,1,c	;volatile
  1758                           
  1759                           ;interrupts.c: 30: ADIF=0;
  1760  000048  9C9E               	bcf	3998,6,c	;volatile
  1761  00004A                     i2l21:
  1762                           
  1763                           ;interrupts.c: 32: }
  1764                           ;interrupts.c: 34: if (TMR0IF==1)
  1765  00004A  A4F2               	btfss	intcon,2,c	;volatile
  1766  00004C  D02C               	goto	i2l32
  1767                           
  1768                           ;interrupts.c: 35: {
  1769                           ;interrupts.c: 36: static unsigned int PWMLeft;
  1770                           ;interrupts.c: 37: static unsigned int PWMRight;
  1771                           ;interrupts.c: 38: static unsigned int iteration;
  1772                           ;interrupts.c: 40: if (iteration==20){
  1773  00004E  0E14               	movlw	20
  1774  000050  1829               	xorwf	isr@iteration,w,c
  1775  000052  102A               	iorwf	isr@iteration+1,w,c
  1776  000054  A4D8               	btfss	status,2,c
  1777  000056  D012               	goto	i2l1418
  1778                           
  1779                           ;interrupts.c: 41: RC4=0;
  1780  000058  9882               	bcf	3970,4,c	;volatile
  1781                           
  1782                           ;interrupts.c: 42: RC5=0;
  1783  00005A  9A82               	bcf	3970,5,c	;volatile
  1784                           
  1785                           ;interrupts.c: 43: iteration=0;
  1786  00005C  0E00               	movlw	0
  1787  00005E  6E2A               	movwf	isr@iteration+1,c
  1788  000060  0E00               	movlw	0
  1789  000062  6E29               	movwf	isr@iteration,c
  1790                           
  1791                           ;interrupts.c: 44: PWMRight=ReadPWMMotorRight();
  1792  000064  ECD9  F004         	call	_ReadPWMMotorRight	;wreg free
  1793  000068  C001  F027         	movff	?_ReadPWMMotorRight,isr@PWMRight
  1794  00006C  C002  F028         	movff	?_ReadPWMMotorRight+1,isr@PWMRight+1
  1795                           
  1796                           ;interrupts.c: 45: PWMLeft=ReadPWMMotorLeft();
  1797  000070  ECDE  F004         	call	_ReadPWMMotorLeft	;wreg free
  1798  000074  C001  F025         	movff	?_ReadPWMMotorLeft,isr@PWMLeft
  1799  000078  C002  F026         	movff	?_ReadPWMMotorLeft+1,isr@PWMLeft+1
  1800  00007C                     i2l1418:
  1801                           
  1802                           ;interrupts.c: 46: }
  1803                           ;interrupts.c: 47: if (PWMRight==iteration){
  1804  00007C  5029               	movf	isr@iteration,w,c
  1805  00007E  1827               	xorwf	isr@PWMRight,w,c
  1806  000080  E104               	bnz	i2l1422
  1807  000082  502A               	movf	isr@iteration+1,w,c
  1808  000084  1828               	xorwf	isr@PWMRight+1,w,c
  1809  000086  B4D8               	btfsc	status,2,c
  1810                           
  1811                           ;interrupts.c: 48: RC4=1;
  1812  000088  8882               	bsf	3970,4,c	;volatile
  1813  00008A                     i2l1422:
  1814                           
  1815                           ;interrupts.c: 49: }
  1816                           ;interrupts.c: 50: if (PWMLeft==iteration){
  1817  00008A  5029               	movf	isr@iteration,w,c
  1818  00008C  1825               	xorwf	isr@PWMLeft,w,c
  1819  00008E  E104               	bnz	i2l1426
  1820  000090  502A               	movf	isr@iteration+1,w,c
  1821  000092  1826               	xorwf	isr@PWMLeft+1,w,c
  1822  000094  B4D8               	btfsc	status,2,c
  1823                           
  1824                           ;interrupts.c: 51: RC5=1;
  1825  000096  8A82               	bsf	3970,5,c	;volatile
  1826  000098                     i2l1426:
  1827                           
  1828                           ;interrupts.c: 52: }
  1829                           ;interrupts.c: 53: iteration++;
  1830  000098  4A29               	infsnz	isr@iteration,f,c
  1831  00009A  2A2A               	incf	isr@iteration+1,f,c
  1832                           
  1833                           ;interrupts.c: 56: TMR0IF=0;
  1834  00009C  94F2               	bcf	intcon,2,c	;volatile
  1835                           
  1836                           ;interrupts.c: 57: TMR0H=0x00;
  1837  00009E  0E00               	movlw	0
  1838  0000A0  6ED7               	movwf	4055,c	;volatile
  1839                           
  1840                           ;interrupts.c: 58: TMR0L=0x156;
  1841  0000A2  0E56               	movlw	86
  1842  0000A4  6ED6               	movwf	4054,c	;volatile
  1843  0000A6                     i2l32:
  1844  0000A6  C010  FFF5         	movff	??_isr+13,tablat
  1845  0000AA  C00F  FFF8         	movff	??_isr+12,tblptru
  1846  0000AE  C00E  FFF7         	movff	??_isr+11,tblptrh
  1847  0000B2  C00D  FFF6         	movff	??_isr+10,tblptrl
  1848  0000B6  C00C  FFF4         	movff	??_isr+9,prodh
  1849  0000BA  C00B  FFF3         	movff	??_isr+8,prodl
  1850  0000BE  C00A  FFDA         	movff	??_isr+7,fsr2h
  1851  0000C2  C009  FFD9         	movff	??_isr+6,fsr2l
  1852  0000C6  C008  FFE2         	movff	??_isr+5,fsr1h
  1853  0000CA  C007  FFE1         	movff	??_isr+4,fsr1l
  1854  0000CE  C006  FFEA         	movff	??_isr+3,fsr0h
  1855  0000D2  C005  FFE9         	movff	??_isr+2,fsr0l
  1856  0000D6  C004  FFFB         	movff	??_isr+1,pclatu
  1857  0000DA  C003  FFFA         	movff	??_isr,pclath
  1858  0000DE  922B               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1859  0000E0  0011               	retfie		f
  1860  0000E2                     __end_of_isr:
  1861                           	opt stack 0
  1862                           pclatu	equ	0xFFB
  1863                           pclath	equ	0xFFA
  1864                           tblptru	equ	0xFF8
  1865                           tblptrh	equ	0xFF7
  1866                           tblptrl	equ	0xFF6
  1867                           tablat	equ	0xFF5
  1868                           prodh	equ	0xFF4
  1869                           prodl	equ	0xFF3
  1870                           intcon	equ	0xFF2
  1871                           postinc0	equ	0xFEE
  1872                           fsr0h	equ	0xFEA
  1873                           fsr0l	equ	0xFE9
  1874                           wreg	equ	0xFE8
  1875                           postdec1	equ	0xFE5
  1876                           fsr1h	equ	0xFE2
  1877                           fsr1l	equ	0xFE1
  1878                           indf2	equ	0xFDF
  1879                           fsr2h	equ	0xFDA
  1880                           fsr2l	equ	0xFD9
  1881                           status	equ	0xFD8
  1882                           
  1883 ;; *************** function _ReadPWMMotorRight *****************
  1884 ;; Defined at:
  1885 ;;		line 38 in file "TimerPWM.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  2    0[COMRAM] unsigned int 
  1892 ;; Registers used:
  1893 ;;		None
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1899 ;;      Params:         2       0       0       0       0       0       0
  1900 ;;      Locals:         0       0       0       0       0       0       0
  1901 ;;      Temps:          0       0       0       0       0       0       0
  1902 ;;      Totals:         2       0       0       0       0       0       0
  1903 ;;Total ram usage:        2 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_isr
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           	psect	text14
  1913  0009B2                     __ptext14:
  1914                           	opt stack 0
  1915  0009B2                     _ReadPWMMotorRight:
  1916                           	opt stack 26
  1917                           
  1918                           ;TimerPWM.c: 39: return PWMRight;
  1919                           
  1920                           ;incstack = 0
  1921  0009B2  C023  F001         	movff	_PWMRight,?_ReadPWMMotorRight
  1922  0009B6  C024  F002         	movff	_PWMRight+1,?_ReadPWMMotorRight+1
  1923  0009BA  0012               	return		;funcret
  1924  0009BC                     __end_of_ReadPWMMotorRight:
  1925                           	opt stack 0
  1926                           pclatu	equ	0xFFB
  1927                           pclath	equ	0xFFA
  1928                           tblptru	equ	0xFF8
  1929                           tblptrh	equ	0xFF7
  1930                           tblptrl	equ	0xFF6
  1931                           tablat	equ	0xFF5
  1932                           prodh	equ	0xFF4
  1933                           prodl	equ	0xFF3
  1934                           intcon	equ	0xFF2
  1935                           postinc0	equ	0xFEE
  1936                           fsr0h	equ	0xFEA
  1937                           fsr0l	equ	0xFE9
  1938                           wreg	equ	0xFE8
  1939                           postdec1	equ	0xFE5
  1940                           fsr1h	equ	0xFE2
  1941                           fsr1l	equ	0xFE1
  1942                           indf2	equ	0xFDF
  1943                           fsr2h	equ	0xFDA
  1944                           fsr2l	equ	0xFD9
  1945                           status	equ	0xFD8
  1946                           
  1947 ;; *************** function _ReadPWMMotorLeft *****************
  1948 ;; Defined at:
  1949 ;;		line 42 in file "TimerPWM.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  2    0[COMRAM] unsigned int 
  1956 ;; Registers used:
  1957 ;;		None
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1963 ;;      Params:         2       0       0       0       0       0       0
  1964 ;;      Locals:         0       0       0       0       0       0       0
  1965 ;;      Temps:          0       0       0       0       0       0       0
  1966 ;;      Totals:         2       0       0       0       0       0       0
  1967 ;;Total ram usage:        2 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; This function calls:
  1970 ;;		Nothing
  1971 ;; This function is called by:
  1972 ;;		_isr
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           	psect	text15
  1977  0009BC                     __ptext15:
  1978                           	opt stack 0
  1979  0009BC                     _ReadPWMMotorLeft:
  1980                           	opt stack 26
  1981                           
  1982                           ;TimerPWM.c: 43: return PWMLeft;
  1983                           
  1984                           ;incstack = 0
  1985  0009BC  C021  F001         	movff	_PWMLeft,?_ReadPWMMotorLeft
  1986  0009C0  C022  F002         	movff	_PWMLeft+1,?_ReadPWMMotorLeft+1
  1987  0009C4  0012               	return		;funcret
  1988  0009C6                     __end_of_ReadPWMMotorLeft:
  1989                           	opt stack 0
  1990                           pclatu	equ	0xFFB
  1991                           pclath	equ	0xFFA
  1992                           tblptru	equ	0xFF8
  1993                           tblptrh	equ	0xFF7
  1994                           tblptrl	equ	0xFF6
  1995                           tablat	equ	0xFF5
  1996                           prodh	equ	0xFF4
  1997                           prodl	equ	0xFF3
  1998                           intcon	equ	0xFF2
  1999                           postinc0	equ	0xFEE
  2000                           fsr0h	equ	0xFEA
  2001                           fsr0l	equ	0xFE9
  2002                           wreg	equ	0xFE8
  2003                           postdec1	equ	0xFE5
  2004                           fsr1h	equ	0xFE2
  2005                           fsr1l	equ	0xFE1
  2006                           indf2	equ	0xFDF
  2007                           fsr2h	equ	0xFDA
  2008                           fsr2l	equ	0xFD9
  2009                           status	equ	0xFD8
  2010                           pclatu	equ	0xFFB
  2011                           pclath	equ	0xFFA
  2012                           tblptru	equ	0xFF8
  2013                           tblptrh	equ	0xFF7
  2014                           tblptrl	equ	0xFF6
  2015                           tablat	equ	0xFF5
  2016                           prodh	equ	0xFF4
  2017                           prodl	equ	0xFF3
  2018                           intcon	equ	0xFF2
  2019                           postinc0	equ	0xFEE
  2020                           fsr0h	equ	0xFEA
  2021                           fsr0l	equ	0xFE9
  2022                           wreg	equ	0xFE8
  2023                           postdec1	equ	0xFE5
  2024                           fsr1h	equ	0xFE2
  2025                           fsr1l	equ	0xFE1
  2026                           indf2	equ	0xFDF
  2027                           fsr2h	equ	0xFDA
  2028                           fsr2l	equ	0xFD9
  2029                           status	equ	0xFD8
  2030                           
  2031                           	psect	rparam
  2032  0000                     pclatu	equ	0xFFB
  2033                           pclath	equ	0xFFA
  2034                           tblptru	equ	0xFF8
  2035                           tblptrh	equ	0xFF7
  2036                           tblptrl	equ	0xFF6
  2037                           tablat	equ	0xFF5
  2038                           prodh	equ	0xFF4
  2039                           prodl	equ	0xFF3
  2040                           intcon	equ	0xFF2
  2041                           postinc0	equ	0xFEE
  2042                           fsr0h	equ	0xFEA
  2043                           fsr0l	equ	0xFE9
  2044                           wreg	equ	0xFE8
  2045                           postdec1	equ	0xFE5
  2046                           fsr1h	equ	0xFE2
  2047                           fsr1l	equ	0xFE1
  2048                           indf2	equ	0xFDF
  2049                           fsr2h	equ	0xFDA
  2050                           fsr2l	equ	0xFD9
  2051                           status	equ	0xFD8
  2052                           
  2053                           	psect	temp
  2054  00002B                     btemp:
  2055                           	opt stack 0
  2056  00002B                     	ds	1
  2057  0000                     int$flags	set	btemp
  2058                           pclatu	equ	0xFFB
  2059                           pclath	equ	0xFFA
  2060                           tblptru	equ	0xFF8
  2061                           tblptrh	equ	0xFF7
  2062                           tblptrl	equ	0xFF6
  2063                           tablat	equ	0xFF5
  2064                           prodh	equ	0xFF4
