

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 18:44:42 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  2883                           plusw2	equ	0xFDB
  2884                           fsr2h	equ	0xFDA
  2885                           fsr2l	equ	0xFD9
  2886                           status	equ	0xFD8
  2887                           
  2888 ;; *************** function _ADCInit *****************
  2889 ;; Defined at:
  2890 ;;		line 8 in file "ADC.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;		None
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;		None
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  1    wreg      void 
  2897 ;; Registers used:
  2898 ;;		wreg, status,2
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2904 ;;      Params:         0       0       0       0       0       0       0
  2905 ;;      Locals:         0       0       0       0       0       0       0
  2906 ;;      Temps:          0       0       0       0       0       0       0
  2907 ;;      Totals:         0       0       0       0       0       0       0
  2908 ;;Total ram usage:        0 bytes
  2909 ;; Hardware stack levels used:    1
  2910 ;; Hardware stack levels required when called:    4
  2911 ;; This function calls:
  2912 ;;		Nothing
  2913 ;; This function is called by:
  2914 ;;		_main
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918                           	psect	text17
  2919  001314                     __ptext17:
  2920                           	opt stack 0
  2921  001314                     _ADCInit:
  2922                           	opt stack 26
  2923                           
  2924                           ;ADC.c: 11: TRISA0 = 1;
  2925                           
  2926                           ; BSR set to: 0
  2927                           ;incstack = 0
  2928  001314  8092               	bsf	3986,0,c	;volatile
  2929                           
  2930                           ;ADC.c: 12: TRISA1 = 1;
  2931  001316  8292               	bsf	3986,1,c	;volatile
  2932                           
  2933                           ;ADC.c: 13: TRISA2 = 1;
  2934  001318  8492               	bsf	3986,2,c	;volatile
  2935                           
  2936                           ;ADC.c: 14: TRISA3 = 1;
  2937  00131A  8692               	bsf	3986,3,c	;volatile
  2938                           
  2939                           ;ADC.c: 16: ANS0 = 1;
  2940  00131C  807E               	bsf	3966,0,c	;volatile
  2941                           
  2942                           ;ADC.c: 17: ANS1 = 1;
  2943  00131E  827E               	bsf	3966,1,c	;volatile
  2944                           
  2945                           ;ADC.c: 18: ANS2 = 1;
  2946  001320  847E               	bsf	3966,2,c	;volatile
  2947                           
  2948                           ;ADC.c: 19: ANS3 = 1;
  2949  001322  867E               	bsf	3966,3,c	;volatile
  2950                           
  2951                           ;ADC.c: 21: ADON = 1;
  2952  001324  80C2               	bsf	4034,0,c	;volatile
  2953                           
  2954                           ;ADC.c: 22: ADCON1 = 0;
  2955  001326  0E00               	movlw	0
  2956  001328  6EC1               	movwf	4033,c	;volatile
  2957                           
  2958                           ;ADC.c: 23: ADCON2 = 0x91;
  2959  00132A  0E91               	movlw	145
  2960  00132C  6EC0               	movwf	4032,c	;volatile
  2961                           
  2962                           ;ADC.c: 24: ADIF = 0;
  2963  00132E  9C9E               	bcf	3998,6,c	;volatile
  2964                           
  2965                           ;ADC.c: 25: ADIE = 1;
  2966  001330  8C9D               	bsf	3997,6,c	;volatile
  2967                           
  2968                           ;ADC.c: 27: PEIE = 1;
  2969  001332  8CF2               	bsf	intcon,6,c	;volatile
  2970                           
  2971                           ;ADC.c: 28: GIE = 1;
  2972  001334  8EF2               	bsf	intcon,7,c	;volatile
  2973  001336  0012               	return		;funcret
  2974  001338                     __end_of_ADCInit:
  2975                           	opt stack 0
  2976                           tblptru	equ	0xFF8
  2977                           tblptrh	equ	0xFF7
  2978                           tblptrl	equ	0xFF6
  2979                           tablat	equ	0xFF5
  2980                           prodh	equ	0xFF4
  2981                           prodl	equ	0xFF3
  2982                           intcon	equ	0xFF2
  2983                           postinc0	equ	0xFEE
  2984                           wreg	equ	0xFE8
  2985                           postdec1	equ	0xFE5
  2986                           plusw1	equ	0xFE3
  2987                           fsr1l	equ	0xFE1
  2988                           indf2	equ	0xFDF
  2989                           plusw2	equ	0xFDB
  2990                           fsr2h	equ	0xFDA
  2991                           fsr2l	equ	0xFD9
  2992                           status	equ	0xFD8
  2993                           
  2994 ;; *************** function _isr *****************
  2995 ;; Defined at:
  2996 ;;		line 8 in file "interrupts.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;		None
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;  read            2   73[COMRAM] unsigned int 
  3001 ;;  dutyCycle       4    0        long 
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  1    wreg      void 
  3004 ;; Registers used:
  3005 ;;		wreg, status,2, status,0, cstack
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3011 ;;      Params:         0       0       0       0       0       0       0
  3012 ;;      Locals:         2       0       0       0       0       0       0
  3013 ;;      Temps:         16       0       0       0       0       0       0
  3014 ;;      Totals:        18       0       0       0       0       0       0
  3015 ;;Total ram usage:       18 bytes
  3016 ;; Hardware stack levels used:    1
  3017 ;; Hardware stack levels required when called:    3
  3018 ;; This function calls:
  3019 ;;		_ADCGetOutput
  3020 ;;		_ReadPWMMotorLeft
  3021 ;;		_ReadPWMMotorRight
  3022 ;;		_SetBattery
  3023 ;;		_SetDistanceCentral
  3024 ;;		_SetDistanceLeft
  3025 ;;		_SetDistanceRight
  3026 ;; This function is called by:
  3027 ;;		Interrupt level 2
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           	psect	intcode
  3032  000008                     __pintcode:
  3033                           	opt stack 0
  3034  000008                     _isr:
  3035                           	opt stack 24
  3036                           
  3037                           ;incstack = 0
  3038  000008  825E               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  3039  00000A  CFFA F03C          	movff	pclath,??_isr+2
  3040  00000E  CFFB F03D          	movff	pclatu,??_isr+3
  3041  000012  CFE9 F03E          	movff	fsr0l,??_isr+4
  3042  000016  CFEA F03F          	movff	fsr0h,??_isr+5
  3043  00001A  CFE1 F040          	movff	fsr1l,??_isr+6
  3044  00001E  CFE2 F041          	movff	fsr1h,??_isr+7
  3045  000022  CFD9 F042          	movff	fsr2l,??_isr+8
  3046  000026  CFDA F043          	movff	fsr2h,??_isr+9
  3047  00002A  CFF3 F044          	movff	prodl,??_isr+10
  3048  00002E  CFF4 F045          	movff	prodh,??_isr+11
  3049  000032  CFF6 F046          	movff	tblptrl,??_isr+12
  3050  000036  CFF7 F047          	movff	tblptrh,??_isr+13
  3051  00003A  CFF8 F048          	movff	tblptru,??_isr+14
  3052  00003E  CFF5 F049          	movff	tablat,??_isr+15
  3053                           
  3054                           ;interrupts.c: 10: long dutyCycle;
  3055                           ;interrupts.c: 13: if (ADIF == 1) {
  3056  000042  AC9E               	btfss	3998,6,c	;volatile
  3057  000044  D055               	goto	i2l37
  3058                           
  3059                           ;interrupts.c: 25: static unsigned int Readport=0;
  3060                           ;interrupts.c: 26: unsigned int read=ADCGetOutput();
  3061  000046  ECBD  F009         	call	_ADCGetOutput	;wreg free
  3062  00004A  C001  F04A         	movff	?_ADCGetOutput,isr@read
  3063  00004E  C002  F04B         	movff	?_ADCGetOutput+1,isr@read+1
  3064                           
  3065                           ;interrupts.c: 28: switch (Readport){
  3066  000052  D037               	goto	i2l2219
  3067  000054                     i2l41:
  3068                           
  3069                           ;interrupts.c: 30: CHS3=0;
  3070  000054  9AC2               	bcf	4034,5,c	;volatile
  3071                           
  3072                           ;interrupts.c: 31: CHS2=0;
  3073  000056  98C2               	bcf	4034,4,c	;volatile
  3074                           
  3075                           ;interrupts.c: 32: CHS1=0;
  3076  000058  96C2               	bcf	4034,3,c	;volatile
  3077                           
  3078                           ;interrupts.c: 33: CHS0=1;
  3079  00005A  84C2               	bsf	4034,2,c	;volatile
  3080                           
  3081                           ;interrupts.c: 34: SetDistanceLeft (read);
  3082  00005C  C04A  F036         	movff	isr@read,SetDistanceLeft@lecture
  3083  000060  C04B  F037         	movff	isr@read+1,SetDistanceLeft@lecture+1
  3084  000064  ECD0  F007         	call	_SetDistanceLeft	;wreg free
  3085  000068  D015               	goto	i2l2209
  3086  00006A                     i2l43:
  3087                           
  3088                           ;interrupts.c: 38: CHS3=0;
  3089  00006A  9AC2               	bcf	4034,5,c	;volatile
  3090                           
  3091                           ;interrupts.c: 39: CHS2=0;
  3092  00006C  98C2               	bcf	4034,4,c	;volatile
  3093                           
  3094                           ;interrupts.c: 40: CHS1=1;
  3095  00006E  86C2               	bsf	4034,3,c	;volatile
  3096                           
  3097                           ;interrupts.c: 41: CHS0=0;
  3098  000070  94C2               	bcf	4034,2,c	;volatile
  3099                           
  3100                           ;interrupts.c: 42: SetDistanceCentral (read);
  3101  000072  C04A  F036         	movff	isr@read,SetDistanceCentral@lecture
  3102  000076  C04B  F037         	movff	isr@read+1,SetDistanceCentral@lecture+1
  3103  00007A  EC09  F008         	call	_SetDistanceCentral	;wreg free
  3104  00007E  D00A               	goto	i2l2209
  3105  000080                     i2l44:
  3106                           
  3107                           ;interrupts.c: 46: CHS3=0;
  3108  000080  9AC2               	bcf	4034,5,c	;volatile
  3109                           
  3110                           ;interrupts.c: 47: CHS2=0;
  3111  000082  98C2               	bcf	4034,4,c	;volatile
  3112                           
  3113                           ;interrupts.c: 48: CHS1=1;
  3114  000084  86C2               	bsf	4034,3,c	;volatile
  3115                           
  3116                           ;interrupts.c: 49: CHS0=1;
  3117  000086  84C2               	bsf	4034,2,c	;volatile
  3118                           
  3119                           ;interrupts.c: 50: SetDistanceRight (read);
  3120  000088  C04A  F036         	movff	isr@read,SetDistanceRight@lecture
  3121  00008C  C04B  F037         	movff	isr@read+1,SetDistanceRight@lecture+1
  3122  000090  EC97  F007         	call	_SetDistanceRight	;wreg free
  3123  000094                     i2l2209:
  3124                           
  3125                           ;interrupts.c: 51: Readport++;
  3126  000094  4A5A               	infsnz	isr@Readport,f,c
  3127  000096  2A5B               	incf	isr@Readport+1,f,c
  3128                           
  3129                           ;interrupts.c: 52: break;
  3130  000098  D02A               	goto	i2l42
  3131  00009A                     i2l45:
  3132                           
  3133                           ;interrupts.c: 54: CHS3=0;
  3134  00009A  9AC2               	bcf	4034,5,c	;volatile
  3135                           
  3136                           ;interrupts.c: 55: CHS2=0;
  3137  00009C  98C2               	bcf	4034,4,c	;volatile
  3138                           
  3139                           ;interrupts.c: 56: CHS1=0;
  3140  00009E  96C2               	bcf	4034,3,c	;volatile
  3141                           
  3142                           ;interrupts.c: 57: CHS0=0;
  3143  0000A0  94C2               	bcf	4034,2,c	;volatile
  3144                           
  3145                           ;interrupts.c: 58: SetBattery (read);
  3146  0000A2  C04A  F036         	movff	isr@read,SetBattery@lecture
  3147  0000A6  C04B  F037         	movff	isr@read+1,SetBattery@lecture+1
  3148  0000AA  ECFD  F008         	call	_SetBattery	;wreg free
  3149  0000AE  D004               	goto	i2l2215
  3150  0000B0                     i2l46:
  3151                           
  3152                           ;interrupts.c: 62: CHS3=0;
  3153  0000B0  9AC2               	bcf	4034,5,c	;volatile
  3154                           
  3155                           ;interrupts.c: 63: CHS2=0;
  3156  0000B2  98C2               	bcf	4034,4,c	;volatile
  3157                           
  3158                           ;interrupts.c: 64: CHS1=0;
  3159  0000B4  96C2               	bcf	4034,3,c	;volatile
  3160                           
  3161                           ;interrupts.c: 65: CHS0=0;
  3162  0000B6  94C2               	bcf	4034,2,c	;volatile
  3163  0000B8                     i2l2215:
  3164                           
  3165                           ;interrupts.c: 66: Readport=0;
  3166  0000B8  0E00               	movlw	0
  3167  0000BA  6E5B               	movwf	isr@Readport+1,c
  3168  0000BC  0E00               	movlw	0
  3169  0000BE  6E5A               	movwf	isr@Readport,c
  3170                           
  3171                           ;interrupts.c: 68: }
  3172                           
  3173                           ;interrupts.c: 67: break;
  3174  0000C0  D016               	goto	i2l42
  3175  0000C2                     i2l2219:
  3176  0000C2  C05A  F03A         	movff	isr@Readport,??_isr
  3177  0000C6  C05B  F03B         	movff	isr@Readport+1,??_isr+1
  3178                           
  3179                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3180                           ; Switch size 1, requested type "space"
  3181                           ; Number of cases is 1, Range of values is 0 to 0
  3182                           ; switch strategies available:
  3183                           ; Name         Instructions Cycles
  3184                           ; simple_byte            4     3 (average)
  3185                           ;	Chosen strategy is simple_byte
  3186  0000CA  503B               	movf	??_isr+1,w,c
  3187  0000CC  0A00               	xorlw	0	; case 0
  3188  0000CE  A4D8               	btfss	status,2,c
  3189  0000D0  D7EF               	goto	i2l46
  3190                           
  3191                           ; Switch size 1, requested type "space"
  3192                           ; Number of cases is 4, Range of values is 0 to 3
  3193                           ; switch strategies available:
  3194                           ; Name         Instructions Cycles
  3195                           ; simple_byte           13     7 (average)
  3196                           ;	Chosen strategy is simple_byte
  3197  0000D2  503A               	movf	??_isr,w,c
  3198  0000D4  0A00               	xorlw	0	; case 0
  3199  0000D6  B4D8               	btfsc	status,2,c
  3200  0000D8  D7BD               	goto	i2l41
  3201  0000DA  0A01               	xorlw	1	; case 1
  3202  0000DC  B4D8               	btfsc	status,2,c
  3203  0000DE  D7C5               	goto	i2l43
  3204  0000E0  0A03               	xorlw	3	; case 2
  3205  0000E2  B4D8               	btfsc	status,2,c
  3206  0000E4  D7CD               	goto	i2l44
  3207  0000E6  0A01               	xorlw	1	; case 3
  3208  0000E8  B4D8               	btfsc	status,2,c
  3209  0000EA  D7D7               	goto	i2l45
  3210  0000EC  D7E1               	goto	i2l46
  3211  0000EE                     i2l42:
  3212                           
  3213                           ;interrupts.c: 71: ADIF=0;
  3214  0000EE  9C9E               	bcf	3998,6,c	;volatile
  3215  0000F0                     i2l37:
  3216                           
  3217                           ;interrupts.c: 73: }
  3218                           ;interrupts.c: 75: if (TMR0IF==1)
  3219  0000F0  A4F2               	btfss	intcon,2,c	;volatile
  3220  0000F2  D02C               	goto	i2l57
  3221                           
  3222                           ;interrupts.c: 76: {
  3223                           ;interrupts.c: 77: static unsigned int PWMLeft;
  3224                           ;interrupts.c: 78: static unsigned int PWMRight;
  3225                           ;interrupts.c: 79: static unsigned int iteration;
  3226                           ;interrupts.c: 81: if (iteration==20){
  3227  0000F4  0E14               	movlw	20
  3228  0000F6  185C               	xorwf	isr@iteration,w,c
  3229  0000F8  105D               	iorwf	isr@iteration+1,w,c
  3230  0000FA  A4D8               	btfss	status,2,c
  3231  0000FC  D012               	goto	i2l2231
  3232                           
  3233                           ;interrupts.c: 82: RC4=0;
  3234  0000FE  9882               	bcf	3970,4,c	;volatile
  3235                           
  3236                           ;interrupts.c: 83: RC5=0;
  3237  000100  9A82               	bcf	3970,5,c	;volatile
  3238                           
  3239                           ;interrupts.c: 84: iteration=0;
  3240  000102  0E00               	movlw	0
  3241  000104  6E5D               	movwf	isr@iteration+1,c
  3242  000106  0E00               	movlw	0
  3243  000108  6E5C               	movwf	isr@iteration,c
  3244                           
  3245                           ;interrupts.c: 85: PWMRight=ReadPWMMotorRight();
  3246  00010A  ECCF  F009         	call	_ReadPWMMotorRight	;wreg free
  3247  00010E  C001  F058         	movff	?_ReadPWMMotorRight,isr@PWMRight
  3248  000112  C002  F059         	movff	?_ReadPWMMotorRight+1,isr@PWMRight+1
  3249                           
  3250                           ;interrupts.c: 86: PWMLeft=ReadPWMMotorLeft();
  3251  000116  ECD4  F009         	call	_ReadPWMMotorLeft	;wreg free
  3252  00011A  C001  F056         	movff	?_ReadPWMMotorLeft,isr@PWMLeft
  3253  00011E  C002  F057         	movff	?_ReadPWMMotorLeft+1,isr@PWMLeft+1
  3254  000122                     i2l2231:
  3255                           
  3256                           ;interrupts.c: 87: }
  3257                           ;interrupts.c: 88: if (PWMRight==iteration){
  3258  000122  505C               	movf	isr@iteration,w,c
  3259  000124  1858               	xorwf	isr@PWMRight,w,c
  3260  000126  E104               	bnz	i2l2235
  3261  000128  505D               	movf	isr@iteration+1,w,c
  3262  00012A  1859               	xorwf	isr@PWMRight+1,w,c
  3263  00012C  B4D8               	btfsc	status,2,c
  3264                           
  3265                           ;interrupts.c: 89: RC4=1;
  3266  00012E  8882               	bsf	3970,4,c	;volatile
  3267  000130                     i2l2235:
  3268                           
  3269                           ;interrupts.c: 90: }
  3270                           ;interrupts.c: 91: if (PWMLeft==iteration){
  3271  000130  505C               	movf	isr@iteration,w,c
  3272  000132  1856               	xorwf	isr@PWMLeft,w,c
  3273  000134  E104               	bnz	i2l2239
  3274  000136  505D               	movf	isr@iteration+1,w,c
  3275  000138  1857               	xorwf	isr@PWMLeft+1,w,c
  3276  00013A  B4D8               	btfsc	status,2,c
  3277                           
  3278                           ;interrupts.c: 92: RC5=1;
  3279  00013C  8A82               	bsf	3970,5,c	;volatile
  3280  00013E                     i2l2239:
  3281                           
  3282                           ;interrupts.c: 93: }
  3283                           ;interrupts.c: 94: iteration++;
  3284  00013E  4A5C               	infsnz	isr@iteration,f,c
  3285  000140  2A5D               	incf	isr@iteration+1,f,c
  3286                           
  3287                           ;interrupts.c: 97: TMR0IF=0;
  3288  000142  94F2               	bcf	intcon,2,c	;volatile
  3289                           
  3290                           ;interrupts.c: 98: TMR0H=0x00;
  3291  000144  0E00               	movlw	0
  3292  000146  6ED7               	movwf	4055,c	;volatile
  3293                           
  3294                           ;interrupts.c: 99: TMR0L=0x156;
  3295  000148  0E56               	movlw	86
  3296  00014A  6ED6               	movwf	4054,c	;volatile
  3297  00014C                     i2l57:
  3298  00014C  C049  FFF5         	movff	??_isr+15,tablat
  3299  000150  C048  FFF8         	movff	??_isr+14,tblptru
  3300  000154  C047  FFF7         	movff	??_isr+13,tblptrh
  3301  000158  C046  FFF6         	movff	??_isr+12,tblptrl
  3302  00015C  C045  FFF4         	movff	??_isr+11,prodh
  3303  000160  C044  FFF3         	movff	??_isr+10,prodl
  3304  000164  C043  FFDA         	movff	??_isr+9,fsr2h
  3305  000168  C042  FFD9         	movff	??_isr+8,fsr2l
  3306  00016C  C041  FFE2         	movff	??_isr+7,fsr1h
  3307  000170  C040  FFE1         	movff	??_isr+6,fsr1l
  3308  000174  C03F  FFEA         	movff	??_isr+5,fsr0h
  3309  000178  C03E  FFE9         	movff	??_isr+4,fsr0l
  3310  00017C  C03D  FFFB         	movff	??_isr+3,pclatu
  3311  000180  C03C  FFFA         	movff	??_isr+2,pclath
  3312  000184  925E               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  3313  000186  0011               	retfie		f
  3314  000188                     __end_of_isr:
  3315                           	opt stack 0
  3316                           pclatu	equ	0xFFB
  3317                           pclath	equ	0xFFA
  3318                           tblptru	equ	0xFF8
  3319                           tblptrh	equ	0xFF7
  3320                           tblptrl	equ	0xFF6
  3321                           tablat	equ	0xFF5
  3322                           prodh	equ	0xFF4
  3323                           prodl	equ	0xFF3
  3324                           intcon	equ	0xFF2
  3325                           postinc0	equ	0xFEE
  3326                           fsr0h	equ	0xFEA
  3327                           fsr0l	equ	0xFE9
  3328                           wreg	equ	0xFE8
  3329                           postdec1	equ	0xFE5
  3330                           plusw1	equ	0xFE3
  3331                           fsr1h	equ	0xFE2
  3332                           fsr1l	equ	0xFE1
  3333                           indf2	equ	0xFDF
  3334                           plusw2	equ	0xFDB
  3335                           fsr2h	equ	0xFDA
  3336                           fsr2l	equ	0xFD9
  3337                           status	equ	0xFD8
  3338                           
  3339 ;; *************** function _SetDistanceRight *****************
  3340 ;; Defined at:
  3341 ;;		line 60 in file "ADC.c"
  3342 ;; Parameters:    Size  Location     Type
  3343 ;;  lecture         2   53[COMRAM] unsigned int 
  3344 ;; Auto vars:     Size  Location     Type
  3345 ;;		None
  3346 ;; Return value:  Size  Location     Type
  3347 ;;                  1    wreg      void 
  3348 ;; Registers used:
  3349 ;;		wreg, status,2, status,0, cstack
  3350 ;; Tracked objects:
  3351 ;;		On entry : 0/0
  3352 ;;		On exit  : 0/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3355 ;;      Params:         2       0       0       0       0       0       0
  3356 ;;      Locals:         0       0       0       0       0       0       0
  3357 ;;      Temps:          2       0       0       0       0       0       0
  3358 ;;      Totals:         4       0       0       0       0       0       0
  3359 ;;Total ram usage:        4 bytes
  3360 ;; Hardware stack levels used:    1
  3361 ;; Hardware stack levels required when called:    2
  3362 ;; This function calls:
  3363 ;;		___ftadd
  3364 ;;		___ftmul
  3365 ;;		___fttol
  3366 ;;		___lwtoft
  3367 ;; This function is called by:
  3368 ;;		_isr
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372                           	psect	text19
  3373  000F2E                     __ptext19:
  3374                           	opt stack 0
  3375  000F2E                     _SetDistanceRight:
  3376                           	opt stack 24
  3377                           
  3378                           ;ADC.c: 61: DistanceRight=5+(1023-lecture)*0.035;
  3379                           
  3380                           ;incstack = 0
  3381  000F2E  0E00               	movlw	0
  3382  000F30  6E1E               	movwf	___ftadd@f2,c
  3383  000F32  0EA0               	movlw	160
  3384  000F34  6E1F               	movwf	___ftadd@f2+1,c
  3385  000F36  0E40               	movlw	64
  3386  000F38  6E20               	movwf	___ftadd@f2+2,c
  3387  000F3A  0E5C               	movlw	92
  3388  000F3C  6E0F               	movwf	___ftmul@f2,c
  3389  000F3E  0E0F               	movlw	15
  3390  000F40  6E10               	movwf	___ftmul@f2+1,c
  3391  000F42  0E3D               	movlw	61
  3392  000F44  6E11               	movwf	___ftmul@f2+2,c
  3393  000F46  C036  F038         	movff	SetDistanceRight@lecture,??_SetDistanceRight
  3394  000F4A  C037  F039         	movff	SetDistanceRight@lecture+1,??_SetDistanceRight+1
  3395  000F4E  1E38               	comf	??_SetDistanceRight,f,c
  3396  000F50  1E39               	comf	??_SetDistanceRight+1,f,c
  3397  000F52  4A38               	infsnz	??_SetDistanceRight,f,c
  3398  000F54  2A39               	incf	??_SetDistanceRight+1,f,c
  3399  000F56  0EFF               	movlw	255
  3400  000F58  2438               	addwf	??_SetDistanceRight,w,c
  3401  000F5A  6E09               	movwf	___lwtoft@c,c
  3402  000F5C  0E03               	movlw	3
  3403  000F5E  2039               	addwfc	??_SetDistanceRight+1,w,c
  3404  000F60  6E0A               	movwf	___lwtoft@c+1,c
  3405  000F62  EC9C  F009         	call	___lwtoft	;wreg free
  3406  000F66  C009  F00C         	movff	?___lwtoft,___ftmul@f1
  3407  000F6A  C00A  F00D         	movff	?___lwtoft+1,___ftmul@f1+1
  3408  000F6E  C00B  F00E         	movff	?___lwtoft+2,___ftmul@f1+2
  3409  000F72  ECF5  F004         	call	___ftmul	;wreg free
  3410  000F76  C00C  F01B         	movff	?___ftmul,___ftadd@f1
  3411  000F7A  C00D  F01C         	movff	?___ftmul+1,___ftadd@f1+1
  3412  000F7E  C00E  F01D         	movff	?___ftmul+2,___ftadd@f1+2
  3413  000F82  EC08  F003         	call	___ftadd	;wreg free
  3414  000F86  C01B  F027         	movff	?___ftadd,___fttol@f1
  3415  000F8A  C01C  F028         	movff	?___ftadd+1,___fttol@f1+1
  3416  000F8E  C01D  F029         	movff	?___ftadd+2,___fttol@f1+2
  3417  000F92  EC7B  F004         	call	___fttol	;wreg free
  3418  000F96  C027  F050         	movff	?___fttol,_DistanceRight
  3419  000F9A  C028  F051         	movff	?___fttol+1,_DistanceRight+1
  3420  000F9E  0012               	return		;funcret
  3421  000FA0                     __end_of_SetDistanceRight:
  3422                           	opt stack 0
  3423                           pclatu	equ	0xFFB
  3424                           pclath	equ	0xFFA
  3425                           tblptru	equ	0xFF8
  3426                           tblptrh	equ	0xFF7
  3427                           tblptrl	equ	0xFF6
  3428                           tablat	equ	0xFF5
  3429                           prodh	equ	0xFF4
  3430                           prodl	equ	0xFF3
  3431                           intcon	equ	0xFF2
  3432                           postinc0	equ	0xFEE
  3433                           fsr0h	equ	0xFEA
  3434                           fsr0l	equ	0xFE9
  3435                           wreg	equ	0xFE8
  3436                           postdec1	equ	0xFE5
  3437                           plusw1	equ	0xFE3
  3438                           fsr1h	equ	0xFE2
  3439                           fsr1l	equ	0xFE1
  3440                           indf2	equ	0xFDF
  3441                           plusw2	equ	0xFDB
  3442                           fsr2h	equ	0xFDA
  3443                           fsr2l	equ	0xFD9
  3444                           status	equ	0xFD8
  3445                           
  3446 ;; *************** function _SetDistanceLeft *****************
  3447 ;; Defined at:
  3448 ;;		line 52 in file "ADC.c"
  3449 ;; Parameters:    Size  Location     Type
  3450 ;;  lecture         2   53[COMRAM] unsigned int 
  3451 ;; Auto vars:     Size  Location     Type
  3452 ;;		None
  3453 ;; Return value:  Size  Location     Type
  3454 ;;                  1    wreg      void 
  3455 ;; Registers used:
  3456 ;;		wreg, status,2, status,0, cstack
  3457 ;; Tracked objects:
  3458 ;;		On entry : 0/0
  3459 ;;		On exit  : 0/0
  3460 ;;		Unchanged: 0/0
  3461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3462 ;;      Params:         2       0       0       0       0       0       0
  3463 ;;      Locals:         0       0       0       0       0       0       0
  3464 ;;      Temps:          2       0       0       0       0       0       0
  3465 ;;      Totals:         4       0       0       0       0       0       0
  3466 ;;Total ram usage:        4 bytes
  3467 ;; Hardware stack levels used:    1
  3468 ;; Hardware stack levels required when called:    2
  3469 ;; This function calls:
  3470 ;;		___ftadd
  3471 ;;		___ftmul
  3472 ;;		___fttol
  3473 ;;		___lwtoft
  3474 ;; This function is called by:
  3475 ;;		_isr
  3476 ;; This function uses a non-reentrant model
  3477 ;;
  3478                           
  3479                           	psect	text20
  3480  000FA0                     __ptext20:
  3481                           	opt stack 0
  3482  000FA0                     _SetDistanceLeft:
  3483                           	opt stack 24
  3484                           
  3485                           ;ADC.c: 53: DistanceLeft=5+(1023-lecture)*0.035;
  3486                           
  3487                           ;incstack = 0
  3488  000FA0  0E00               	movlw	0
  3489  000FA2  6E1E               	movwf	___ftadd@f2,c
  3490  000FA4  0EA0               	movlw	160
  3491  000FA6  6E1F               	movwf	___ftadd@f2+1,c
  3492  000FA8  0E40               	movlw	64
  3493  000FAA  6E20               	movwf	___ftadd@f2+2,c
  3494  000FAC  0E5C               	movlw	92
  3495  000FAE  6E0F               	movwf	___ftmul@f2,c
  3496  000FB0  0E0F               	movlw	15
  3497  000FB2  6E10               	movwf	___ftmul@f2+1,c
  3498  000FB4  0E3D               	movlw	61
  3499  000FB6  6E11               	movwf	___ftmul@f2+2,c
  3500  000FB8  C036  F038         	movff	SetDistanceLeft@lecture,??_SetDistanceLeft
  3501  000FBC  C037  F039         	movff	SetDistanceLeft@lecture+1,??_SetDistanceLeft+1
  3502  000FC0  1E38               	comf	??_SetDistanceLeft,f,c
  3503  000FC2  1E39               	comf	??_SetDistanceLeft+1,f,c
  3504  000FC4  4A38               	infsnz	??_SetDistanceLeft,f,c
  3505  000FC6  2A39               	incf	??_SetDistanceLeft+1,f,c
  3506  000FC8  0EFF               	movlw	255
  3507  000FCA  2438               	addwf	??_SetDistanceLeft,w,c
  3508  000FCC  6E09               	movwf	___lwtoft@c,c
  3509  000FCE  0E03               	movlw	3
  3510  000FD0  2039               	addwfc	??_SetDistanceLeft+1,w,c
  3511  000FD2  6E0A               	movwf	___lwtoft@c+1,c
  3512  000FD4  EC9C  F009         	call	___lwtoft	;wreg free
  3513  000FD8  C009  F00C         	movff	?___lwtoft,___ftmul@f1
  3514  000FDC  C00A  F00D         	movff	?___lwtoft+1,___ftmul@f1+1
