

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 16 17:07:19 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;		None
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;		None
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  2    0[BANK0 ] unsigned int 
  3223 ;; Registers used:
  3224 ;;		None
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3230 ;;      Params:         0       2       0       0       0       0       0
  3231 ;;      Locals:         0       0       0       0       0       0       0
  3232 ;;      Temps:          0       0       0       0       0       0       0
  3233 ;;      Totals:         0       2       0       0       0       0       0
  3234 ;;Total ram usage:        2 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; Hardware stack levels required when called:    4
  3237 ;; This function calls:
  3238 ;;		Nothing
  3239 ;; This function is called by:
  3240 ;;		_main
  3241 ;;		_Go
  3242 ;; This function uses a non-reentrant model
  3243 ;;
  3244                           
  3245                           	psect	text18
  3246  001698                     __ptext18:
  3247                           	opt stack 0
  3248  001698                     _ReadDistanceCentral:
  3249                           	opt stack 26
  3250                           
  3251                           ;ADC.c: 73: return DistanceCentral;
  3252                           
  3253                           ;incstack = 0
  3254  001698  C0BD  F0A0         	movff	_DistanceCentral,?_ReadDistanceCentral
  3255  00169C  C0BE  F0A1         	movff	_DistanceCentral+1,?_ReadDistanceCentral+1
  3256  0016A0  0012               	return		;funcret
  3257  0016A2                     __end_of_ReadDistanceCentral:
  3258                           	opt stack 0
  3259                           tblptru	equ	0xFF8
  3260                           tblptrh	equ	0xFF7
  3261                           tblptrl	equ	0xFF6
  3262                           tablat	equ	0xFF5
  3263                           prodh	equ	0xFF4
  3264                           prodl	equ	0xFF3
  3265                           intcon	equ	0xFF2
  3266                           postinc0	equ	0xFEE
  3267                           wreg	equ	0xFE8
  3268                           postdec1	equ	0xFE5
  3269                           plusw1	equ	0xFE3
  3270                           fsr1l	equ	0xFE1
  3271                           indf2	equ	0xFDF
  3272                           plusw2	equ	0xFDB
  3273                           fsr2h	equ	0xFDA
  3274                           fsr2l	equ	0xFD9
  3275                           status	equ	0xFD8
  3276                           
  3277 ;; *************** function _LCDWriteString *****************
  3278 ;; Defined at:
  3279 ;;		line 254 in file "lcd_hd44780_pic16.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;  msg             2    8[BANK0 ] PTR const unsigned char 
  3282 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  3283 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  3284 ;; Auto vars:     Size  Location     Type
  3285 ;;  cc              1   10[BANK0 ] char 
  3286 ;; Return value:  Size  Location     Type
  3287 ;;                  1    wreg      void 
  3288 ;; Registers used:
  3289 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3290 ;; Tracked objects:
  3291 ;;		On entry : 0/0
  3292 ;;		On exit  : 0/0
  3293 ;;		Unchanged: 0/0
  3294 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3295 ;;      Params:         0       2       0       0       0       0       0
  3296 ;;      Locals:         0       1       0       0       0       0       0
  3297 ;;      Temps:          0       0       0       0       0       0       0
  3298 ;;      Totals:         0       3       0       0       0       0       0
  3299 ;;Total ram usage:        3 bytes
  3300 ;; Hardware stack levels used:    1
  3301 ;; Hardware stack levels required when called:    6
  3302 ;; This function calls:
  3303 ;;		_LCDByte
  3304 ;; This function is called by:
  3305 ;;		_Go
  3306 ;; This function uses a non-reentrant model
  3307 ;;
  3308                           
  3309                           	psect	text19
  3310  000F0C                     __ptext19:
  3311                           	opt stack 0
  3312  000F0C                     _LCDWriteString:
  3313                           	opt stack 23
  3314                           
  3315                           ;lcd_hd44780_pic16.c: 284: while(*msg!='\0')
  3316                           
  3317                           ;incstack = 0
  3318  000F0C  D046               	goto	l2086
  3319  000F0E                     l2066:
  3320                           
  3321                           ;lcd_hd44780_pic16.c: 285: {
  3322                           ;lcd_hd44780_pic16.c: 287: if(*msg=='%')
  3323  000F0E  C0A8  FFF6         	movff	LCDWriteString@msg,tblptrl
  3324  000F12  C0A9  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  3325  000F16                     	if	0	;tblptru may be non-zero
  3326  000F16                     	endif
  3327  000F16                     	if	0	;tblptru may be non-zero
  3328  000F16                     	endif
  3329  000F16  0008               	tblrd		*
  3330  000F18  50F5               	movf	tablat,w,c
  3331  000F1A  0A25               	xorlw	37
  3332  000F1C  A4D8               	btfss	status,2,c
  3333  000F1E  D02F               	goto	l2082
  3334                           
  3335                           ;lcd_hd44780_pic16.c: 288: {
  3336                           ;lcd_hd44780_pic16.c: 289: msg++;
  3337  000F20  0100               	movlb	0	; () banked
  3338  000F22  4BA8               	infsnz	LCDWriteString@msg& (0+255),f,b
  3339  000F24  2BA9               	incf	(LCDWriteString@msg+1)& (0+255),f,b
  3340                           
  3341                           ; BSR set to: 0
  3342                           ;lcd_hd44780_pic16.c: 290: int8_t cc=*msg-'0';
  3343  000F26  C0A8  FFF6         	movff	LCDWriteString@msg,tblptrl
  3344  000F2A  C0A9  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  3345  000F2E                     	if	0	;tblptru may be non-zero
  3346  000F2E                     	endif
  3347  000F2E                     	if	0	;tblptru may be non-zero
  3348  000F2E                     	endif
  3349  000F2E  0008               	tblrd		*
  3350  000F30  50F5               	movf	tablat,w,c
  3351  000F32  0FD0               	addlw	208
  3352  000F34  0100               	movlb	0	; () banked
  3353  000F36  6FAA               	movwf	LCDWriteString@cc& (0+255),b
  3354                           
  3355                           ; BSR set to: 0
  3356                           ;lcd_hd44780_pic16.c: 292: if(cc>=0 && cc<=7)
  3357  000F38  0100               	movlb	0	; () banked
  3358  000F3A  BFAA               	btfsc	LCDWriteString@cc& (0+255),7,b
  3359  000F3C  D00E               	goto	l2078
  3360                           
  3361                           ; BSR set to: 0
  3362  000F3E  0100               	movlb	0	; () banked
  3363  000F40  51AA               	movf	LCDWriteString@cc& (0+255),w,b
  3364  000F42  0A80               	xorlw	128
  3365  000F44  0F78               	addlw	-136
  3366  000F46  B0D8               	btfsc	status,0,c
  3367  000F48  D008               	goto	l2078
  3368                           
  3369                           ; BSR set to: 0
  3370                           ;lcd_hd44780_pic16.c: 293: {
  3371                           ;lcd_hd44780_pic16.c: 294: (LCDByte(cc,1));
  3372  000F4A  0E01               	movlw	1
  3373  000F4C  0100               	movlb	0	; () banked
  3374  000F4E  6FA3               	movwf	LCDByte@isdata& (0+255),b
  3375  000F50  0100               	movlb	0	; () banked
  3376  000F52  51AA               	movf	LCDWriteString@cc& (0+255),w,b
  3377  000F54  EC83  F009         	call	_LCDByte
  3378                           
  3379                           ;lcd_hd44780_pic16.c: 295: }
  3380  000F58  D01D               	goto	l2084
  3381  000F5A                     l2078:
  3382                           
  3383                           ;lcd_hd44780_pic16.c: 296: else
  3384                           ;lcd_hd44780_pic16.c: 297: {
  3385                           ;lcd_hd44780_pic16.c: 298: (LCDByte('%',1));
  3386  000F5A  0E01               	movlw	1
  3387  000F5C  0100               	movlb	0	; () banked
  3388  000F5E  6FA3               	movwf	LCDByte@isdata& (0+255),b
  3389  000F60  0E25               	movlw	37
  3390  000F62  EC83  F009         	call	_LCDByte
  3391                           
  3392                           ;lcd_hd44780_pic16.c: 299: (LCDByte(*msg,1));
  3393  000F66  0E01               	movlw	1
  3394  000F68  0100               	movlb	0	; () banked
  3395  000F6A  6FA3               	movwf	LCDByte@isdata& (0+255),b
  3396  000F6C  C0A8  FFF6         	movff	LCDWriteString@msg,tblptrl
  3397  000F70  C0A9  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  3398  000F74                     	if	0	;tblptru may be non-zero
  3399  000F74                     	endif
  3400  000F74                     	if	0	;tblptru may be non-zero
  3401  000F74                     	endif
  3402  000F74  0008               	tblrd		*
  3403  000F76  50F5               	movf	tablat,w,c
  3404  000F78  EC83  F009         	call	_LCDByte
  3405                           
  3406                           ;lcd_hd44780_pic16.c: 300: }
  3407                           ;lcd_hd44780_pic16.c: 301: }
  3408  000F7C  D00B               	goto	l2084
  3409  000F7E                     l2082:
  3410                           
  3411                           ;lcd_hd44780_pic16.c: 302: else
  3412                           ;lcd_hd44780_pic16.c: 303: {
  3413                           ;lcd_hd44780_pic16.c: 304: (LCDByte(*msg,1));
  3414  000F7E  0E01               	movlw	1
  3415  000F80  0100               	movlb	0	; () banked
  3416  000F82  6FA3               	movwf	LCDByte@isdata& (0+255),b
  3417  000F84  C0A8  FFF6         	movff	LCDWriteString@msg,tblptrl
  3418  000F88  C0A9  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  3419  000F8C                     	if	0	;tblptru may be non-zero
  3420  000F8C                     	endif
  3421  000F8C                     	if	0	;tblptru may be non-zero
  3422  000F8C                     	endif
  3423  000F8C  0008               	tblrd		*
  3424  000F8E  50F5               	movf	tablat,w,c
  3425  000F90  EC83  F009         	call	_LCDByte
  3426  000F94                     l2084:
  3427                           
  3428                           ;lcd_hd44780_pic16.c: 305: }
  3429                           ;lcd_hd44780_pic16.c: 306: msg++;
  3430  000F94  0100               	movlb	0	; () banked
  3431  000F96  4BA8               	infsnz	LCDWriteString@msg& (0+255),f,b
  3432  000F98  2BA9               	incf	(LCDWriteString@msg+1)& (0+255),f,b
  3433  000F9A                     l2086:
  3434  000F9A  C0A8  FFF6         	movff	LCDWriteString@msg,tblptrl
  3435  000F9E  C0A9  FFF7         	movff	LCDWriteString@msg+1,tblptrh
  3436  000FA2                     	if	0	;tblptru may be non-zero
  3437  000FA2                     	endif
  3438  000FA2                     	if	0	;tblptru may be non-zero
  3439  000FA2                     	endif
  3440  000FA2  0008               	tblrd		*
  3441  000FA4  50F5               	movf	tablat,w,c
  3442  000FA6  0900               	iorlw	0
  3443  000FA8  B4D8               	btfsc	status,2,c
  3444  000FAA  0012               	return	
  3445  000FAC  D7B0               	goto	l2066
  3446  000FAE                     __end_of_LCDWriteString:
  3447                           	opt stack 0
  3448                           tblptru	equ	0xFF8
  3449                           tblptrh	equ	0xFF7
  3450                           tblptrl	equ	0xFF6
  3451                           tablat	equ	0xFF5
  3452                           prodh	equ	0xFF4
  3453                           prodl	equ	0xFF3
  3454                           intcon	equ	0xFF2
  3455                           postinc0	equ	0xFEE
  3456                           wreg	equ	0xFE8
  3457                           postdec1	equ	0xFE5
  3458                           plusw1	equ	0xFE3
  3459                           fsr1l	equ	0xFE1
  3460                           indf2	equ	0xFDF
  3461                           plusw2	equ	0xFDB
  3462                           fsr2h	equ	0xFDA
  3463                           fsr2l	equ	0xFD9
  3464                           status	equ	0xFD8
  3465                           
  3466 ;; *************** function _LCDByte *****************
  3467 ;; Defined at:
  3468 ;;		line 83 in file "lcd_hd44780_pic16.c"
  3469 ;; Parameters:    Size  Location     Type
  3470 ;;  c               1    wreg     unsigned char 
  3471 ;;  isdata          1    3[BANK0 ] unsigned char 
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;  c               1    6[BANK0 ] unsigned char 
  3474 ;;  temp            1    7[BANK0 ] unsigned char 
  3475 ;;  ln              1    5[BANK0 ] unsigned char 
  3476 ;;  hn              1    4[BANK0 ] unsigned char 
  3477 ;; Return value:  Size  Location     Type
  3478 ;;                  1    wreg      void 
  3479 ;; Registers used:
  3480 ;;		wreg, status,2, status,0, cstack
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3486 ;;      Params:         0       1       0       0       0       0       0
  3487 ;;      Locals:         0       4       0       0       0       0       0
  3488 ;;      Temps:          0       0       0       0       0       0       0
  3489 ;;      Totals:         0       5       0       0       0       0       0
  3490 ;;Total ram usage:        5 bytes
  3491 ;; Hardware stack levels used:    1
  3492 ;; Hardware stack levels required when called:    5
  3493 ;; This function calls:
  3494 ;;		_LCDBusyLoop
  3495 ;; This function is called by:
  3496 ;;		_main
  3497 ;;		_LCDInit
  3498 ;;		_LCDWriteString
  3499 ;;		_LCDWriteInt
  3500 ;;		_Go
  3501 ;;		_LCDGotoXY
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505                           	psect	text20
  3506  001306                     __ptext20:
  3507                           	opt stack 0
  3508  001306                     _LCDByte:
  3509                           	opt stack 24
  3510                           
  3511                           ;incstack = 0
  3512                           ;LCDByte@c stored from wreg
  3513  001306  0100               	movlb	0	; () banked
  3514  001308  6FA6               	movwf	LCDByte@c& (0+255),b
  3515                           
  3516                           ;lcd_hd44780_pic16.c: 92: uint8_t hn,ln;
  3517                           ;lcd_hd44780_pic16.c: 93: uint8_t temp;
  3518                           ;lcd_hd44780_pic16.c: 95: hn=c>>4;
  3519  00130A  0100               	movlb	0	; () banked
  3520  00130C  39A6               	swapf	LCDByte@c& (0+255),w,b
  3521  00130E  0B0F               	andlw	15
  3522  001310  0100               	movlb	0	; () banked
  3523  001312  6FA4               	movwf	LCDByte@hn& (0+255),b
  3524                           
  3525                           ;lcd_hd44780_pic16.c: 96: ln=(c & 0x0F);
  3526  001314  0100               	movlb	0	; () banked
  3527  001316  51A6               	movf	LCDByte@c& (0+255),w,b
  3528  001318  0B0F               	andlw	15
  3529  00131A  0100               	movlb	0	; () banked
  3530  00131C  6FA5               	movwf	LCDByte@ln& (0+255),b
  3531                           
  3532                           ; BSR set to: 0
  3533                           ;lcd_hd44780_pic16.c: 98: if(isdata==0)
  3534  00131E  0100               	movlb	0	; () banked
  3535  001320  51A3               	movf	LCDByte@isdata& (0+255),w,b
  3536  001322  0100               	movlb	0	; () banked
  3537  001324  A4D8               	btfss	status,2,c
  3538  001326  D002               	goto	l246
  3539                           
  3540                           ; BSR set to: 0
  3541                           ;lcd_hd44780_pic16.c: 99: (RD4=0);
  3542  001328  9883               	bcf	3971,4,c	;volatile
  3543  00132A  D001               	goto	l247
  3544  00132C                     l246:
  3545                           
  3546                           ; BSR set to: 0
  3547                           ;lcd_hd44780_pic16.c: 100: else
  3548                           ;lcd_hd44780_pic16.c: 101: (RD4=1);
  3549  00132C  8883               	bsf	3971,4,c	;volatile
  3550  00132E                     l247:
  3551                           
  3552                           ; BSR set to: 0
  3553                           ;lcd_hd44780_pic16.c: 103: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  3554                           ;lcd_hd44780_pic16.c: 105: (RD6=1);
  3555  00132E  8C83               	bsf	3971,6,c	;volatile
  3556                           
  3557                           ;lcd_hd44780_pic16.c: 109: temp=(PORTD & (~(0X0F<<0)))|((hn<<0));
  3558  001330  5083               	movf	3971,w,c	;volatile
  3559  001332  0BF0               	andlw	240
  3560  001334  0100               	movlb	0	; () banked
  3561  001336  11A4               	iorwf	LCDByte@hn& (0+255),w,b
  3562  001338  0100               	movlb	0	; () banked
  3563  00133A  6FA7               	movwf	LCDByte@temp& (0+255),b
  3564                           
  3565                           ; BSR set to: 0
  3566                           ;lcd_hd44780_pic16.c: 110: PORTD=temp;
  3567  00133C  C0A7  FF83         	movff	LCDByte@temp,3971	;volatile
  3568                           
  3569                           ;lcd_hd44780_pic16.c: 116: (RD6=0);
  3570                           
  3571                           ; BSR set to: 0
  3572                           ;lcd_hd44780_pic16.c: 112: _delay((unsigned long)((1)*(1000000/4000000.0)));
  3573  001340  9C83               	bcf	3971,6,c	;volatile
  3574                           
  3575                           ;lcd_hd44780_pic16.c: 121: (RD6=1);
  3576                           
  3577                           ;lcd_hd44780_pic16.c: 118: _delay((unsigned long)((1)*(1000000/4000000.0)));
  3578  001342  8C83               	bsf	3971,6,c	;volatile
  3579                           
  3580                           ;lcd_hd44780_pic16.c: 123: temp=(PORTD & (~(0X0F<<0)))|((ln<<0));
  3581  001344  5083               	movf	3971,w,c	;volatile
  3582  001346  0BF0               	andlw	240
  3583  001348  0100               	movlb	0	; () banked
  3584  00134A  11A5               	iorwf	LCDByte@ln& (0+255),w,b
  3585  00134C  0100               	movlb	0	; () banked
  3586  00134E  6FA7               	movwf	LCDByte@temp& (0+255),b
  3587                           
  3588                           ; BSR set to: 0
  3589                           ;lcd_hd44780_pic16.c: 125: PORTD=temp;
  3590  001350  C0A7  FF83         	movff	LCDByte@temp,3971	;volatile
  3591                           
  3592                           ;lcd_hd44780_pic16.c: 131: (RD6=0);
  3593                           
  3594                           ; BSR set to: 0
  3595                           ;lcd_hd44780_pic16.c: 127: _delay((unsigned long)((1)*(1000000/4000000.0)));
  3596  001354  9C83               	bcf	3971,6,c	;volatile
  3597                           
  3598                           ;lcd_hd44780_pic16.c: 135: LCDBusyLoop();
  3599                           
  3600                           ;lcd_hd44780_pic16.c: 133: _delay((unsigned long)((1)*(1000000/4000000.0)));
  3601  001356  ECAE  F009         	call	_LCDBusyLoop	;wreg free
  3602  00135A  0012               	return		;funcret
  3603  00135C                     __end_of_LCDByte:
  3604                           	opt stack 0
  3605                           tblptru	equ	0xFF8
  3606                           tblptrh	equ	0xFF7
  3607                           tblptrl	equ	0xFF6
  3608                           tablat	equ	0xFF5
  3609                           prodh	equ	0xFF4
  3610                           prodl	equ	0xFF3
  3611                           intcon	equ	0xFF2
  3612                           postinc0	equ	0xFEE
  3613                           wreg	equ	0xFE8
  3614                           postdec1	equ	0xFE5
  3615                           plusw1	equ	0xFE3
  3616                           fsr1l	equ	0xFE1
  3617                           indf2	equ	0xFDF
  3618                           plusw2	equ	0xFDB
  3619                           fsr2h	equ	0xFDA
  3620                           fsr2l	equ	0xFD9
  3621                           status	equ	0xFD8
  3622                           
  3623 ;; *************** function _LCDBusyLoop *****************
  3624 ;; Defined at:
  3625 ;;		line 138 in file "lcd_hd44780_pic16.c"
  3626 ;; Parameters:    Size  Location     Type
  3627 ;;		None
  3628 ;; Auto vars:     Size  Location     Type
  3629 ;;  status          1    2[BANK0 ] unsigned char 
  3630 ;;  temp            1    1[BANK0 ] unsigned char 
  3631 ;;  busy            1    0[BANK0 ] unsigned char 
  3632 ;; Return value:  Size  Location     Type
  3633 ;;                  1    wreg      void 
  3634 ;; Registers used:
  3635 ;;		wreg, status,2, status,0
  3636 ;; Tracked objects:
  3637 ;;		On entry : 0/0
  3638 ;;		On exit  : 0/0
  3639 ;;		Unchanged: 0/0
  3640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3641 ;;      Params:         0       0       0       0       0       0       0
  3642 ;;      Locals:         0       3       0       0       0       0       0
  3643 ;;      Temps:          0       0       0       0       0       0       0
  3644 ;;      Totals:         0       3       0       0       0       0       0
  3645 ;;Total ram usage:        3 bytes
  3646 ;; Hardware stack levels used:    1
  3647 ;; Hardware stack levels required when called:    4
  3648 ;; This function calls:
  3649 ;;		Nothing
  3650 ;; This function is called by:
  3651 ;;		_LCDByte
  3652 ;;		_LCDInit
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           	psect	text21
  3657  00135C                     __ptext21:
  3658                           	opt stack 0
  3659  00135C                     _LCDBusyLoop:
  3660                           	opt stack 24
  3661                           
  3662                           ;lcd_hd44780_pic16.c: 142: uint8_t busy,status=0x00,temp;
  3663                           
  3664                           ;incstack = 0
  3665  00135C  0E00               	movlw	0
  3666  00135E  0100               	movlb	0	; () banked
  3667  001360  6FA2               	movwf	LCDBusyLoop@status& (0+255),b
  3668                           
  3669                           ; BSR set to: 0
  3670                           ;lcd_hd44780_pic16.c: 145: TRISD|=(0x0f<<0);
  3671  001362  0E0F               	movlw	15
  3672  001364  1295               	iorwf	3989,f,c	;volatile
  3673                           
  3674                           ; BSR set to: 0
  3675                           ;lcd_hd44780_pic16.c: 148: (RD5=1);
  3676  001366  8A83               	bsf	3971,5,c	;volatile
  3677                           
  3678                           ; BSR set to: 0
  3679                           ;lcd_hd44780_pic16.c: 149: (RD4=0);
  3680  001368  9883               	bcf	3971,4,c	;volatile
  3681  00136A                     l1908:
  3682                           
  3683                           ;lcd_hd44780_pic16.c: 157: {
  3684                           ;lcd_hd44780_pic16.c: 159: (RD6=1);
  3685  00136A  8C83               	bsf	3971,6,c	;volatile
  3686                           
  3687                           ;lcd_hd44780_pic16.c: 164: status=(PORTD>>0);
  3688                           
  3689                           ;lcd_hd44780_pic16.c: 162: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  3690  00136C  CF83 F0A2          	movff	3971,LCDBusyLoop@status	;volatile
  3691                           
  3692                           ;lcd_hd44780_pic16.c: 165: status=status<<4;
  3693  001370  0100               	movlb	0	; () banked
  3694  001372  39A2               	swapf	LCDBusyLoop@status& (0+255),w,b
  3695  001374  0BF0               	andlw	240
  3696  001376  0100               	movlb	0	; () banked
  3697  001378  6FA2               	movwf	LCDBusyLoop@status& (0+255),b
  3698                           
  3699                           ;lcd_hd44780_pic16.c: 170: (RD6=0);
  3700                           
  3701                           ; BSR set to: 0
  3702                           ;lcd_hd44780_pic16.c: 167: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  3703  00137A  9C83               	bcf	3971,6,c	;volatile
  3704                           
  3705                           ;lcd_hd44780_pic16.c: 173: (RD6=1);
  3706                           
  3707                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((1)*(1000000/4000000.0)));
  3708  00137C  8C83               	bsf	3971,6,c	;volatile
  3709                           
  3710                           ;lcd_hd44780_pic16.c: 176: temp=(PORTD>>0);
  3711                           
  3712                           ;lcd_hd44780_pic16.c: 174: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  3713  00137E  CF83 F0A1          	movff	3971,LCDBusyLoop@temp	;volatile
  3714                           
  3715                           ;lcd_hd44780_pic16.c: 177: temp&=0x0F;
  3716  001382  0E0F               	movlw	15
  3717  001384  0100               	movlb	0	; () banked
  3718  001386  17A1               	andwf	LCDBusyLoop@temp& (0+255),f,b
  3719                           
  3720                           ; BSR set to: 0
  3721                           ;lcd_hd44780_pic16.c: 179: status=status|temp;
  3722  001388  0100               	movlb	0	; () banked
  3723  00138A  51A2               	movf	LCDBusyLoop@status& (0+255),w,b
  3724  00138C  0100               	movlb	0	; () banked
  3725  00138E  11A1               	iorwf	LCDBusyLoop@temp& (0+255),w,b
  3726  001390  0100               	movlb	0	; () banked
  3727  001392  6FA2               	movwf	LCDBusyLoop@status& (0+255),b
  3728                           
  3729                           ; BSR set to: 0
  3730                           ;lcd_hd44780_pic16.c: 181: busy=status & 0b10000000;
  3731  001394  0100               	movlb	0	; () banked
  3732  001396  51A2               	movf	LCDBusyLoop@status& (0+255),w,b
  3733  001398  0B80               	andlw	128
  3734  00139A  0100               	movlb	0	; () banked
  3735  00139C  6FA0               	movwf	LCDBusyLoop@busy& (0+255),b
  3736                           
  3737                           ;lcd_hd44780_pic16.c: 185: (RD6=0);
  3738                           
  3739                           ; BSR set to: 0
  3740                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  3741  00139E  9C83               	bcf	3971,6,c	;volatile
  3742                           
  3743                           ;lcd_hd44780_pic16.c: 187: }while(busy);
  3744                           
  3745                           ;lcd_hd44780_pic16.c: 186: _delay((unsigned long)((1)*(1000000/4000000.0)));
  3746  0013A0  0100               	movlb	0	; () banked
  3747  0013A2  51A0               	movf	LCDBusyLoop@busy& (0+255),w,b
  3748  0013A4  0100               	movlb	0	; () banked
  3749  0013A6  A4D8               	btfss	status,2,c
  3750  0013A8  D7E0               	goto	l1908
  3751                           
  3752                           ; BSR set to: 0
  3753                           ;lcd_hd44780_pic16.c: 189: (RD5=0);
  3754  0013AA  9A83               	bcf	3971,5,c	;volatile
  3755                           
  3756                           ; BSR set to: 0
  3757                           ;lcd_hd44780_pic16.c: 192: TRISD&=(~(0x0F<<0));
  3758  0013AC  0EF0               	movlw	240
  3759  0013AE  1695               	andwf	3989,f,c	;volatile
  3760                           
  3761                           ; BSR set to: 0
  3762  0013B0  0012               	return		;funcret
  3763  0013B2                     __end_of_LCDBusyLoop:
  3764                           	opt stack 0
  3765                           tblptru	equ	0xFF8
  3766                           tblptrh	equ	0xFF7
  3767                           tblptrl	equ	0xFF6
  3768                           tablat	equ	0xFF5
  3769                           prodh	equ	0xFF4
  3770                           prodl	equ	0xFF3
  3771                           intcon	equ	0xFF2
  3772                           postinc0	equ	0xFEE
  3773                           wreg	equ	0xFE8
  3774                           postdec1	equ	0xFE5
  3775                           plusw1	equ	0xFE3
  3776                           fsr1l	equ	0xFE1
  3777                           indf2	equ	0xFDF
  3778                           plusw2	equ	0xFDB
  3779                           fsr2h	equ	0xFDA
  3780                           fsr2l	equ	0xFD9
  3781                           status	equ	0xFD8
  3782                           
  3783 ;; *************** function _ADCInitiateConversion *****************
  3784 ;; Defined at:
  3785 ;;		line 32 in file "ADC.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;		None
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      void 
  3792 ;; Registers used:
  3793 ;;		None
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3799 ;;      Params:         0       0       0       0       0       0       0
  3800 ;;      Locals:         0       0       0       0       0       0       0
  3801 ;;      Temps:          0       0       0       0       0       0       0
  3802 ;;      Totals:         0       0       0       0       0       0       0
  3803 ;;Total ram usage:        0 bytes
  3804 ;; Hardware stack levels used:    1
  3805 ;; Hardware stack levels required when called:    4
  3806 ;; This function calls:
  3807 ;;		Nothing
  3808 ;; This function is called by:
  3809 ;;		_main
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813                           	psect	text22
  3814  0016BC                     __ptext22:
  3815                           	opt stack 0
  3816  0016BC                     _ADCInitiateConversion:
  3817                           	opt stack 26
  3818                           
  3819                           ;ADC.c: 33: GO = 1;
  3820                           
  3821                           ; BSR set to: 0
  3822                           ;incstack = 0
  3823  0016BC  82C2               	bsf	4034,1,c	;volatile
  3824  0016BE  0012               	return		;funcret
  3825  0016C0                     __end_of_ADCInitiateConversion:
  3826                           	opt stack 0
  3827                           tblptru	equ	0xFF8
  3828                           tblptrh	equ	0xFF7
  3829                           tblptrl	equ	0xFF6
  3830                           tablat	equ	0xFF5
  3831                           prodh	equ	0xFF4
  3832                           prodl	equ	0xFF3
  3833                           intcon	equ	0xFF2
  3834                           postinc0	equ	0xFEE
  3835                           wreg	equ	0xFE8
  3836                           postdec1	equ	0xFE5
  3837                           plusw1	equ	0xFE3
  3838                           fsr1l	equ	0xFE1
  3839                           indf2	equ	0xFDF
  3840                           plusw2	equ	0xFDB
  3841                           fsr2h	equ	0xFDA
  3842                           fsr2l	equ	0xFD9
  3843                           status	equ	0xFD8
  3844                           
  3845 ;; *************** function _ADCInit *****************
  3846 ;; Defined at:
  3847 ;;		line 8 in file "ADC.c"
  3848 ;; Parameters:    Size  Location     Type
  3849 ;;		None
  3850 ;; Auto vars:     Size  Location     Type
  3851 ;;		None
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      void 
  3854 ;; Registers used:
  3855 ;;		wreg, status,2
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
