

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 14 14:41:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  3838 ;; This function calls:
  3839 ;;		Nothing
  3840 ;; This function is called by:
  3841 ;;		_LCDByte
  3842 ;;		_LCDInit
  3843 ;; This function uses a non-reentrant model
  3844 ;;
  3845                           
  3846                           	psect	text24
  3847  0013B2                     __ptext24:
  3848                           	opt stack 0
  3849  0013B2                     _LCDBusyLoop:
  3850                           	opt stack 24
  3851                           
  3852                           ;lcd_hd44780_pic16.c: 142: uint8_t busy,status=0x00,temp;
  3853                           
  3854                           ;incstack = 0
  3855  0013B2  0E00               	movlw	0
  3856  0013B4  0100               	movlb	0	; () banked
  3857  0013B6  6FA8               	movwf	LCDBusyLoop@status& (0+255),b
  3858                           
  3859                           ; BSR set to: 0
  3860                           ;lcd_hd44780_pic16.c: 145: TRISD|=(0x0f<<0);
  3861  0013B8  0E0F               	movlw	15
  3862  0013BA  1295               	iorwf	3989,f,c	;volatile
  3863                           
  3864                           ; BSR set to: 0
  3865                           ;lcd_hd44780_pic16.c: 148: (RD5=1);
  3866  0013BC  8A83               	bsf	3971,5,c	;volatile
  3867                           
  3868                           ; BSR set to: 0
  3869                           ;lcd_hd44780_pic16.c: 149: (RD4=0);
  3870  0013BE  9883               	bcf	3971,4,c	;volatile
  3871  0013C0                     l2251:
  3872                           
  3873                           ;lcd_hd44780_pic16.c: 157: {
  3874                           ;lcd_hd44780_pic16.c: 159: (RD6=1);
  3875  0013C0  8C83               	bsf	3971,6,c	;volatile
  3876                           
  3877                           ;lcd_hd44780_pic16.c: 164: status=(PORTD>>0);
  3878                           
  3879                           ;lcd_hd44780_pic16.c: 162: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  3880  0013C2  CF83 F0A8          	movff	3971,LCDBusyLoop@status	;volatile
  3881                           
  3882                           ;lcd_hd44780_pic16.c: 165: status=status<<4;
  3883  0013C6  0100               	movlb	0	; () banked
  3884  0013C8  39A8               	swapf	LCDBusyLoop@status& (0+255),w,b
  3885  0013CA  0BF0               	andlw	240
  3886  0013CC  0100               	movlb	0	; () banked
  3887  0013CE  6FA8               	movwf	LCDBusyLoop@status& (0+255),b
  3888                           
  3889                           ;lcd_hd44780_pic16.c: 170: (RD6=0);
  3890                           
  3891                           ; BSR set to: 0
  3892                           ;lcd_hd44780_pic16.c: 167: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  3893  0013D0  9C83               	bcf	3971,6,c	;volatile
  3894                           
  3895                           ;lcd_hd44780_pic16.c: 173: (RD6=1);
  3896                           
  3897                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((1)*(1000000/4000000.0)));
  3898  0013D2  8C83               	bsf	3971,6,c	;volatile
  3899                           
  3900                           ;lcd_hd44780_pic16.c: 176: temp=(PORTD>>0);
  3901                           
  3902                           ;lcd_hd44780_pic16.c: 174: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  3903  0013D4  CF83 F0A7          	movff	3971,LCDBusyLoop@temp	;volatile
  3904                           
  3905                           ;lcd_hd44780_pic16.c: 177: temp&=0x0F;
  3906  0013D8  0E0F               	movlw	15
  3907  0013DA  0100               	movlb	0	; () banked
  3908  0013DC  17A7               	andwf	LCDBusyLoop@temp& (0+255),f,b
  3909                           
  3910                           ; BSR set to: 0
  3911                           ;lcd_hd44780_pic16.c: 179: status=status|temp;
  3912  0013DE  0100               	movlb	0	; () banked
  3913  0013E0  51A8               	movf	LCDBusyLoop@status& (0+255),w,b
  3914  0013E2  0100               	movlb	0	; () banked
  3915  0013E4  11A7               	iorwf	LCDBusyLoop@temp& (0+255),w,b
  3916  0013E6  0100               	movlb	0	; () banked
  3917  0013E8  6FA8               	movwf	LCDBusyLoop@status& (0+255),b
  3918                           
  3919                           ; BSR set to: 0
  3920                           ;lcd_hd44780_pic16.c: 181: busy=status & 0b10000000;
  3921  0013EA  0100               	movlb	0	; () banked
  3922  0013EC  51A8               	movf	LCDBusyLoop@status& (0+255),w,b
  3923  0013EE  0B80               	andlw	128
  3924  0013F0  0100               	movlb	0	; () banked
  3925  0013F2  6FA6               	movwf	LCDBusyLoop@busy& (0+255),b
  3926                           
  3927                           ;lcd_hd44780_pic16.c: 185: (RD6=0);
  3928                           
  3929                           ; BSR set to: 0
  3930                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((0.5)*(1000000/4000000.0)));
  3931  0013F4  9C83               	bcf	3971,6,c	;volatile
  3932                           
  3933                           ;lcd_hd44780_pic16.c: 187: }while(busy);
  3934                           
  3935                           ;lcd_hd44780_pic16.c: 186: _delay((unsigned long)((1)*(1000000/4000000.0)));
  3936  0013F6  0100               	movlb	0	; () banked
  3937  0013F8  51A6               	movf	LCDBusyLoop@busy& (0+255),w,b
  3938  0013FA  0100               	movlb	0	; () banked
  3939  0013FC  A4D8               	btfss	status,2,c
  3940  0013FE  D7E0               	goto	l2251
  3941                           
  3942                           ; BSR set to: 0
  3943                           ;lcd_hd44780_pic16.c: 189: (RD5=0);
  3944  001400  9A83               	bcf	3971,5,c	;volatile
  3945                           
  3946                           ; BSR set to: 0
  3947                           ;lcd_hd44780_pic16.c: 192: TRISD&=(~(0x0F<<0));
  3948  001402  0EF0               	movlw	240
  3949  001404  1695               	andwf	3989,f,c	;volatile
  3950                           
  3951                           ; BSR set to: 0
  3952  001406  0012               	return		;funcret
  3953  001408                     __end_of_LCDBusyLoop:
  3954                           	opt stack 0
  3955                           tblptru	equ	0xFF8
  3956                           tblptrh	equ	0xFF7
  3957                           tblptrl	equ	0xFF6
  3958                           tablat	equ	0xFF5
  3959                           prodh	equ	0xFF4
  3960                           prodl	equ	0xFF3
  3961                           intcon	equ	0xFF2
  3962                           postinc0	equ	0xFEE
  3963                           wreg	equ	0xFE8
  3964                           postdec1	equ	0xFE5
  3965                           plusw1	equ	0xFE3
  3966                           fsr1l	equ	0xFE1
  3967                           indf2	equ	0xFDF
  3968                           plusw2	equ	0xFDB
  3969                           fsr2h	equ	0xFDA
  3970                           fsr2l	equ	0xFD9
  3971                           status	equ	0xFD8
  3972                           
  3973 ;; *************** function _ConvertParallelSpeed *****************
  3974 ;; Defined at:
  3975 ;;		line 66 in file "parallel.c"
  3976 ;; Parameters:    Size  Location     Type
  3977 ;;  velocity        1    wreg     unsigned char 
  3978 ;; Auto vars:     Size  Location     Type
  3979 ;;  velocity        1    2[BANK0 ] unsigned char 
  3980 ;; Return value:  Size  Location     Type
  3981 ;;                  2    0[BANK0 ] int 
  3982 ;; Registers used:
  3983 ;;		wreg, status,2, status,0
  3984 ;; Tracked objects:
  3985 ;;		On entry : 0/0
  3986 ;;		On exit  : 0/0
  3987 ;;		Unchanged: 0/0
  3988 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3989 ;;      Params:         0       2       0       0       0       0       0
  3990 ;;      Locals:         0       1       0       0       0       0       0
  3991 ;;      Temps:          0       0       0       0       0       0       0
  3992 ;;      Totals:         0       3       0       0       0       0       0
  3993 ;;Total ram usage:        3 bytes
  3994 ;; Hardware stack levels used:    1
  3995 ;; Hardware stack levels required when called:    4
  3996 ;; This function calls:
  3997 ;;		Nothing
  3998 ;; This function is called by:
  3999 ;;		_ReadParallel
  4000 ;; This function uses a non-reentrant model
  4001 ;;
  4002                           
  4003                           	psect	text25
  4004  000D4E                     __ptext25:
  4005                           	opt stack 0
  4006  000D4E                     _ConvertParallelSpeed:
  4007                           	opt stack 24
  4008                           
  4009                           ; BSR set to: 0
  4010                           ;incstack = 0
  4011                           ;ConvertParallelSpeed@velocity stored from wreg
  4012  000D4E  0100               	movlb	0	; () banked
  4013  000D50  6FA8               	movwf	ConvertParallelSpeed@velocity& (0+255),b
  4014                           
  4015                           ;parallel.c: 67: switch(velocity){
  4016  000D52  D048               	goto	l2583
  4017  000D54                     l2509:
  4018                           
  4019                           ;parallel.c: 69: return -100;
  4020  000D54  0EFF               	movlw	255
  4021  000D56  0100               	movlb	0	; () banked
  4022  000D58  6FA7               	movwf	(?_ConvertParallelSpeed+1)& (0+255),b
  4023  000D5A  0E9C               	movlw	156
  4024  000D5C  6FA6               	movwf	?_ConvertParallelSpeed& (0+255),b
  4025                           
  4026                           ; BSR set to: 0
  4027                           ;parallel.c: 70: break;
  4028                           
  4029                           ; BSR set to: 0
  4030  000D5E  0012               	return	
  4031  000D60                     l2515:
  4032                           
  4033                           ; BSR set to: 0
  4034                           ;parallel.c: 72: return -80;
  4035  000D60  0EFF               	movlw	255
  4036  000D62  0100               	movlb	0	; () banked
  4037  000D64  6FA7               	movwf	(?_ConvertParallelSpeed+1)& (0+255),b
  4038  000D66  0EB0               	movlw	176
  4039  000D68  6FA6               	movwf	?_ConvertParallelSpeed& (0+255),b
  4040                           
  4041                           ; BSR set to: 0
  4042                           ;parallel.c: 73: break;
  4043                           
  4044                           ; BSR set to: 0
  4045  000D6A  0012               	return	
  4046  000D6C                     l2521:
  4047                           
  4048                           ; BSR set to: 0
  4049                           ;parallel.c: 75: return -60;
  4050  000D6C  0EFF               	movlw	255
  4051  000D6E  0100               	movlb	0	; () banked
  4052  000D70  6FA7               	movwf	(?_ConvertParallelSpeed+1)& (0+255),b
  4053  000D72  0EC4               	movlw	196
  4054  000D74  6FA6               	movwf	?_ConvertParallelSpeed& (0+255),b
  4055                           
  4056                           ; BSR set to: 0
  4057                           ;parallel.c: 76: break;
  4058                           
  4059                           ; BSR set to: 0
  4060  000D76  0012               	return	
  4061  000D78                     l2527:
  4062                           
  4063                           ; BSR set to: 0
  4064                           ;parallel.c: 78: return -40;
  4065  000D78  0EFF               	movlw	255
  4066  000D7A  0100               	movlb	0	; () banked
  4067  000D7C  6FA7               	movwf	(?_ConvertParallelSpeed+1)& (0+255),b
  4068  000D7E  0ED8               	movlw	216
  4069  000D80  6FA6               	movwf	?_ConvertParallelSpeed& (0+255),b
  4070                           
  4071                           ; BSR set to: 0
  4072                           ;parallel.c: 79: break;
  4073                           
  4074                           ; BSR set to: 0
  4075  000D82  0012               	return	
  4076  000D84                     l2533:
  4077                           
  4078                           ; BSR set to: 0
  4079                           ;parallel.c: 81: return -20;
  4080  000D84  0EFF               	movlw	255
  4081  000D86  0100               	movlb	0	; () banked
  4082  000D88  6FA7               	movwf	(?_ConvertParallelSpeed+1)& (0+255),b
  4083  000D8A  0EEC               	movlw	236
  4084  000D8C  6FA6               	movwf	?_ConvertParallelSpeed& (0+255),b
  4085                           
  4086                           ; BSR set to: 0
  4087                           ;parallel.c: 82: break;
  4088                           
  4089                           ; BSR set to: 0
  4090  000D8E  0012               	return	
  4091  000D90                     l2539:
  4092                           
  4093                           ; BSR set to: 0
  4094                           ;parallel.c: 84: return 0;
  4095  000D90  0E00               	movlw	0
  4096  000D92  0100               	movlb	0	; () banked
  4097  000D94  6FA7               	movwf	(?_ConvertParallelSpeed+1)& (0+255),b
  4098  000D96  0E00               	movlw	0
  4099  000D98  6FA6               	movwf	?_ConvertParallelSpeed& (0+255),b
  4100                           
  4101                           ; BSR set to: 0
  4102                           ;parallel.c: 85: break;
  4103                           
  4104                           ; BSR set to: 0
  4105  000D9A  0012               	return	
  4106  000D9C                     l2545:
  4107                           
  4108                           ; BSR set to: 0
  4109                           ;parallel.c: 87: return 20;
  4110  000D9C  0E00               	movlw	0
  4111  000D9E  0100               	movlb	0	; () banked
  4112  000DA0  6FA7               	movwf	(?_ConvertParallelSpeed+1)& (0+255),b
  4113  000DA2  0E14               	movlw	20
  4114  000DA4  6FA6               	movwf	?_ConvertParallelSpeed& (0+255),b
  4115                           
  4116                           ; BSR set to: 0
  4117                           ;parallel.c: 88: break;
  4118                           
  4119                           ; BSR set to: 0
  4120  000DA6  0012               	return	
  4121  000DA8                     l2551:
  4122                           
  4123                           ; BSR set to: 0
  4124                           ;parallel.c: 90: return 40;
  4125  000DA8  0E00               	movlw	0
  4126  000DAA  0100               	movlb	0	; () banked
  4127  000DAC  6FA7               	movwf	(?_ConvertParallelSpeed+1)& (0+255),b
  4128  000DAE  0E28               	movlw	40
  4129  000DB0  6FA6               	movwf	?_ConvertParallelSpeed& (0+255),b
  4130                           
  4131                           ; BSR set to: 0
  4132                           ;parallel.c: 91: break;
  4133                           
  4134                           ; BSR set to: 0
  4135  000DB2  0012               	return	
  4136  000DB4                     l2557:
  4137                           
  4138                           ; BSR set to: 0
  4139                           ;parallel.c: 93: return 60;
  4140  000DB4  0E00               	movlw	0
  4141  000DB6  0100               	movlb	0	; () banked
  4142  000DB8  6FA7               	movwf	(?_ConvertParallelSpeed+1)& (0+255),b
  4143  000DBA  0E3C               	movlw	60
  4144  000DBC  6FA6               	movwf	?_ConvertParallelSpeed& (0+255),b
  4145                           
  4146                           ; BSR set to: 0
  4147                           ;parallel.c: 94: break;
  4148                           
  4149                           ; BSR set to: 0
  4150  000DBE  0012               	return	
  4151  000DC0                     l2563:
  4152                           
  4153                           ; BSR set to: 0
  4154                           ;parallel.c: 96: return 80;
  4155  000DC0  0E00               	movlw	0
  4156  000DC2  0100               	movlb	0	; () banked
  4157  000DC4  6FA7               	movwf	(?_ConvertParallelSpeed+1)& (0+255),b
  4158  000DC6  0E50               	movlw	80
  4159  000DC8  6FA6               	movwf	?_ConvertParallelSpeed& (0+255),b
  4160                           
  4161                           ; BSR set to: 0
  4162                           ;parallel.c: 97: break;
  4163                           
  4164                           ; BSR set to: 0
  4165  000DCA  0012               	return	
  4166  000DCC                     l2569:
  4167                           
  4168                           ; BSR set to: 0
  4169                           ;parallel.c: 99: return 100;
  4170  000DCC  0E00               	movlw	0
  4171  000DCE  0100               	movlb	0	; () banked
  4172  000DD0  6FA7               	movwf	(?_ConvertParallelSpeed+1)& (0+255),b
  4173  000DD2  0E64               	movlw	100
  4174  000DD4  6FA6               	movwf	?_ConvertParallelSpeed& (0+255),b
  4175                           
  4176                           ; BSR set to: 0
  4177                           ;parallel.c: 100: break;
  4178                           
  4179                           ; BSR set to: 0
  4180  000DD6  0012               	return	
  4181  000DD8                     l2575:
  4182                           
  4183                           ; BSR set to: 0
  4184                           ;parallel.c: 102: return 0;
  4185  000DD8  0E00               	movlw	0
  4186  000DDA  0100               	movlb	0	; () banked
  4187  000DDC  6FA7               	movwf	(?_ConvertParallelSpeed+1)& (0+255),b
  4188  000DDE  0E00               	movlw	0
  4189  000DE0  6FA6               	movwf	?_ConvertParallelSpeed& (0+255),b
  4190                           
  4191                           ; BSR set to: 0
  4192                           ;parallel.c: 104: }
  4193                           
  4194                           ; BSR set to: 0
  4195                           ;parallel.c: 103: break;
  4196                           
  4197                           ; BSR set to: 0
  4198  000DE2  0012               	return	
  4199  000DE4                     l2583:
  4200  000DE4  0100               	movlb	0	; () banked
  4201  000DE6  51A8               	movf	ConvertParallelSpeed@velocity& (0+255),w,b
  4202                           
  4203                           ; Switch size 1, requested type "space"
  4204                           ; Number of cases is 11, Range of values is 1 to 11
  4205                           ; switch strategies available:
  4206                           ; Name         Instructions Cycles
  4207                           ; simple_byte           34    18 (average)
  4208                           ;	Chosen strategy is simple_byte
  4209  000DE8  0A01               	xorlw	1	; case 1
  4210  000DEA  B4D8               	btfsc	status,2,c
  4211  000DEC  D7B3               	goto	l2509
  4212  000DEE  0A03               	xorlw	3	; case 2
  4213  000DF0  B4D8               	btfsc	status,2,c
  4214  000DF2  D7B6               	goto	l2515
  4215  000DF4  0A01               	xorlw	1	; case 3
  4216  000DF6  B4D8               	btfsc	status,2,c
  4217  000DF8  D7B9               	goto	l2521
  4218  000DFA  0A07               	xorlw	7	; case 4
  4219  000DFC  B4D8               	btfsc	status,2,c
  4220  000DFE  D7BC               	goto	l2527
  4221  000E00  0A01               	xorlw	1	; case 5
  4222  000E02  B4D8               	btfsc	status,2,c
  4223  000E04  D7BF               	goto	l2533
  4224  000E06  0A03               	xorlw	3	; case 6
  4225  000E08  B4D8               	btfsc	status,2,c
  4226  000E0A  D7C2               	goto	l2539
  4227  000E0C  0A01               	xorlw	1	; case 7
  4228  000E0E  B4D8               	btfsc	status,2,c
  4229  000E10  D7C5               	goto	l2545
  4230  000E12  0A0F               	xorlw	15	; case 8
  4231  000E14  B4D8               	btfsc	status,2,c
  4232  000E16  D7C8               	goto	l2551
  4233  000E18  0A01               	xorlw	1	; case 9
  4234  000E1A  B4D8               	btfsc	status,2,c
  4235  000E1C  D7CB               	goto	l2557
  4236  000E1E  0A03               	xorlw	3	; case 10
  4237  000E20  B4D8               	btfsc	status,2,c
  4238  000E22  D7CE               	goto	l2563
  4239  000E24  0A01               	xorlw	1	; case 11
  4240  000E26  B4D8               	btfsc	status,2,c
  4241  000E28  D7D1               	goto	l2569
  4242  000E2A  D7D6               	goto	l2575
  4243  000E2C                     __end_of_ConvertParallelSpeed:
  4244                           	opt stack 0
  4245                           tblptru	equ	0xFF8
  4246                           tblptrh	equ	0xFF7
  4247                           tblptrl	equ	0xFF6
  4248                           tablat	equ	0xFF5
  4249                           prodh	equ	0xFF4
  4250                           prodl	equ	0xFF3
  4251                           intcon	equ	0xFF2
  4252                           postinc0	equ	0xFEE
  4253                           wreg	equ	0xFE8
  4254                           postdec1	equ	0xFE5
  4255                           plusw1	equ	0xFE3
  4256                           fsr1l	equ	0xFE1
  4257                           indf2	equ	0xFDF
  4258                           plusw2	equ	0xFDB
  4259                           fsr2h	equ	0xFDA
  4260                           fsr2l	equ	0xFD9
  4261                           status	equ	0xFD8
  4262                           
  4263 ;; *************** function _ReadMode *****************
  4264 ;; Defined at:
  4265 ;;		line 63 in file "parallel.c"
  4266 ;; Parameters:    Size  Location     Type
  4267 ;;		None
  4268 ;; Auto vars:     Size  Location     Type
  4269 ;;		None
  4270 ;; Return value:  Size  Location     Type
  4271 ;;                  2    0[BANK0 ] unsigned int 
  4272 ;; Registers used:
  4273 ;;		None
  4274 ;; Tracked objects:
  4275 ;;		On entry : 0/0
  4276 ;;		On exit  : 0/0
  4277 ;;		Unchanged: 0/0
  4278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4279 ;;      Params:         0       2       0       0       0       0       0
  4280 ;;      Locals:         0       0       0       0       0       0       0
  4281 ;;      Temps:          0       0       0       0       0       0       0
  4282 ;;      Totals:         0       2       0       0       0       0       0
  4283 ;;Total ram usage:        2 bytes
  4284 ;; Hardware stack levels used:    1
  4285 ;; Hardware stack levels required when called:    4
  4286 ;; This function calls:
  4287 ;;		Nothing
  4288 ;; This function is called by:
  4289 ;;		_Go
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293                           	psect	text26
  4294  001894                     __ptext26:
  4295                           	opt stack 0
  4296  001894                     _ReadMode:
  4297                           	opt stack 25
  4298                           
  4299                           ;parallel.c: 64: return Mode;
  4300                           
  4301                           ; BSR set to: 0
  4302                           ;incstack = 0
  4303  001894  C0CC  F0A6         	movff	_Mode,?_ReadMode
  4304  001898  C0CD  F0A7         	movff	_Mode+1,?_ReadMode+1
  4305  00189C  0012               	return		;funcret
  4306  00189E                     __end_of_ReadMode:
  4307                           	opt stack 0
  4308                           tblptru	equ	0xFF8
  4309                           tblptrh	equ	0xFF7
  4310                           tblptrl	equ	0xFF6
  4311                           tablat	equ	0xFF5
  4312                           prodh	equ	0xFF4
  4313                           prodl	equ	0xFF3
  4314                           intcon	equ	0xFF2
  4315                           postinc0	equ	0xFEE
  4316                           wreg	equ	0xFE8
  4317                           postdec1	equ	0xFE5
  4318                           plusw1	equ	0xFE3
  4319                           fsr1l	equ	0xFE1
  4320                           indf2	equ	0xFDF
  4321                           plusw2	equ	0xFDB
  4322                           fsr2h	equ	0xFDA
  4323                           fsr2l	equ	0xFD9
  4324                           status	equ	0xFD8
  4325                           
  4326 ;; *************** function _ReadDistanceRight *****************
  4327 ;; Defined at:
  4328 ;;		line 64 in file "ADC.c"
  4329 ;; Parameters:    Size  Location     Type
  4330 ;;		None
  4331 ;; Auto vars:     Size  Location     Type
  4332 ;;		None
  4333 ;; Return value:  Size  Location     Type
  4334 ;;                  2    0[BANK0 ] unsigned int 
  4335 ;; Registers used:
  4336 ;;		None
  4337 ;; Tracked objects:
  4338 ;;		On entry : 0/0
  4339 ;;		On exit  : 0/0
  4340 ;;		Unchanged: 0/0
  4341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4342 ;;      Params:         0       2       0       0       0       0       0
  4343 ;;      Locals:         0       0       0       0       0       0       0
  4344 ;;      Temps:          0       0       0       0       0       0       0
  4345 ;;      Totals:         0       2       0       0       0       0       0
  4346 ;;Total ram usage:        2 bytes
  4347 ;; Hardware stack levels used:    1
  4348 ;; Hardware stack levels required when called:    4
  4349 ;; This function calls:
  4350 ;;		Nothing
  4351 ;; This function is called by:
  4352 ;;		_Go
  4353 ;; This function uses a non-reentrant model
  4354 ;;
  4355                           
  4356                           	psect	text27
  4357  00189E                     __ptext27:
  4358                           	opt stack 0
  4359  00189E                     _ReadDistanceRight:
  4360                           	opt stack 25
  4361                           
  4362                           ;ADC.c: 65: return DistanceRight;
  4363                           
  4364                           ;incstack = 0
  4365  00189E  C0A4  F0A6         	movff	_DistanceRight,?_ReadDistanceRight
  4366  0018A2  C0A5  F0A7         	movff	_DistanceRight+1,?_ReadDistanceRight+1
  4367  0018A6  0012               	return		;funcret
  4368  0018A8                     __end_of_ReadDistanceRight:
  4369                           	opt stack 0
  4370                           tblptru	equ	0xFF8
  4371                           tblptrh	equ	0xFF7
  4372                           tblptrl	equ	0xFF6
  4373                           tablat	equ	0xFF5
  4374                           prodh	equ	0xFF4
  4375                           prodl	equ	0xFF3
  4376                           intcon	equ	0xFF2
  4377                           postinc0	equ	0xFEE
  4378                           wreg	equ	0xFE8
  4379                           postdec1	equ	0xFE5
  4380                           plusw1	equ	0xFE3
  4381                           fsr1l	equ	0xFE1
  4382                           indf2	equ	0xFDF
  4383                           plusw2	equ	0xFDB
  4384                           fsr2h	equ	0xFDA
  4385                           fsr2l	equ	0xFD9
  4386                           status	equ	0xFD8
  4387                           
  4388 ;; *************** function _ReadDistanceLeft *****************
  4389 ;; Defined at:
  4390 ;;		line 56 in file "ADC.c"
  4391 ;; Parameters:    Size  Location     Type
  4392 ;;		None
  4393 ;; Auto vars:     Size  Location     Type
  4394 ;;		None
  4395 ;; Return value:  Size  Location     Type
  4396 ;;                  2    0[BANK0 ] unsigned int 
  4397 ;; Registers used:
  4398 ;;		None
  4399 ;; Tracked objects:
  4400 ;;		On entry : 0/0
  4401 ;;		On exit  : 0/0
  4402 ;;		Unchanged: 0/0
  4403 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4404 ;;      Params:         0       2       0       0       0       0       0
  4405 ;;      Locals:         0       0       0       0       0       0       0
  4406 ;;      Temps:          0       0       0       0       0       0       0
  4407 ;;      Totals:         0       2       0       0       0       0       0
  4408 ;;Total ram usage:        2 bytes
  4409 ;; Hardware stack levels used:    1
  4410 ;; Hardware stack levels required when called:    4
  4411 ;; This function calls:
  4412 ;;		Nothing
  4413 ;; This function is called by:
  4414 ;;		_Go
  4415 ;; This function uses a non-reentrant model
  4416 ;;
  4417                           
  4418                           	psect	text28
  4419  0018A8                     __ptext28:
  4420                           	opt stack 0
  4421  0018A8                     _ReadDistanceLeft:
  4422                           	opt stack 25
  4423                           
  4424                           ;ADC.c: 57: return DistanceLeft;
  4425                           
  4426                           ;incstack = 0
  4427  0018A8  C0A2  F0A6         	movff	_DistanceLeft,?_ReadDistanceLeft
  4428  0018AC  C0A3  F0A7         	movff	_DistanceLeft+1,?_ReadDistanceLeft+1
  4429  0018B0  0012               	return		;funcret
  4430  0018B2                     __end_of_ReadDistanceLeft:
  4431                           	opt stack 0
  4432                           tblptru	equ	0xFF8
  4433                           tblptrh	equ	0xFF7
  4434                           tblptrl	equ	0xFF6
  4435                           tablat	equ	0xFF5
  4436                           prodh	equ	0xFF4
  4437                           prodl	equ	0xFF3
  4438                           intcon	equ	0xFF2
  4439                           postinc0	equ	0xFEE
  4440                           wreg	equ	0xFE8
  4441                           postdec1	equ	0xFE5
  4442                           plusw1	equ	0xFE3
  4443                           fsr1l	equ	0xFE1
  4444                           indf2	equ	0xFDF
  4445                           plusw2	equ	0xFDB
  4446                           fsr2h	equ	0xFDA
  4447                           fsr2l	equ	0xFD9
  4448                           status	equ	0xFD8
  4449                           
  4450 ;; *************** function _ReadDistanceCentral *****************
  4451 ;; Defined at:
  4452 ;;		line 72 in file "ADC.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;		None
  4455 ;; Auto vars:     Size  Location     Type
  4456 ;;		None
  4457 ;; Return value:  Size  Location     Type
  4458 ;;                  2    0[BANK0 ] unsigned int 
  4459 ;; Registers used:
  4460 ;;		None
  4461 ;; Tracked objects:
  4462 ;;		On entry : 0/0
  4463 ;;		On exit  : 0/0
  4464 ;;		Unchanged: 0/0
  4465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4466 ;;      Params:         0       2       0       0       0       0       0
  4467 ;;      Locals:         0       0       0       0       0       0       0
  4468 ;;      Temps:          0       0       0       0       0       0       0
  4469 ;;      Totals:         0       2       0       0       0       0       0
  4470 ;;Total ram usage:        2 bytes
  4471 ;; Hardware stack levels used:    1
  4472 ;; Hardware stack levels required when called:    4
  4473 ;; This function calls:
  4474 ;;		Nothing
  4475 ;; This function is called by:
  4476 ;;		_Go
  4477 ;; This function uses a non-reentrant model
  4478 ;;
  4479                           
  4480                           	psect	text29
  4481  0018B2                     __ptext29:
  4482                           	opt stack 0
  4483  0018B2                     _ReadDistanceCentral:
  4484                           	opt stack 25
  4485                           
  4486                           ;ADC.c: 73: return DistanceCentral;
  4487                           
  4488                           ;incstack = 0
  4489  0018B2  C0A0  F0A6         	movff	_DistanceCentral,?_ReadDistanceCentral
  4490  0018B6  C0A1  F0A7         	movff	_DistanceCentral+1,?_ReadDistanceCentral+1
  4491  0018BA  0012               	return		;funcret
  4492  0018BC                     __end_of_ReadDistanceCentral:
  4493                           	opt stack 0
  4494                           tblptru	equ	0xFF8
  4495                           tblptrh	equ	0xFF7
  4496                           tblptrl	equ	0xFF6
  4497                           tablat	equ	0xFF5
  4498                           prodh	equ	0xFF4
  4499                           prodl	equ	0xFF3
  4500                           intcon	equ	0xFF2
  4501                           postinc0	equ	0xFEE
  4502                           wreg	equ	0xFE8
  4503                           postdec1	equ	0xFE5
  4504                           plusw1	equ	0xFE3
  4505                           fsr1l	equ	0xFE1
  4506                           indf2	equ	0xFDF
  4507                           plusw2	equ	0xFDB
  4508                           fsr2h	equ	0xFDA
  4509                           fsr2l	equ	0xFD9
  4510                           status	equ	0xFD8
  4511                           
  4512 ;; *************** function _ADCInitiateConversion *****************
  4513 ;; Defined at:
  4514 ;;		line 32 in file "ADC.c"
  4515 ;; Parameters:    Size  Location     Type
  4516 ;;		None
  4517 ;; Auto vars:     Size  Location     Type
  4518 ;;		None
  4519 ;; Return value:  Size  Location     Type
  4520 ;;                  1    wreg      void 
  4521 ;; Registers used:
  4522 ;;		None
  4523 ;; Tracked objects:
  4524 ;;		On entry : 0/0
  4525 ;;		On exit  : 0/0
  4526 ;;		Unchanged: 0/0
  4527 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4528 ;;      Params:         0       0       0       0       0       0       0
  4529 ;;      Locals:         0       0       0       0       0       0       0
  4530 ;;      Temps:          0       0       0       0       0       0       0
  4531 ;;      Totals:         0       0       0       0       0       0       0
  4532 ;;Total ram usage:        0 bytes
  4533 ;; Hardware stack levels used:    1
  4534 ;; Hardware stack levels required when called:    4
